# JX3RepresentX64.dll xrefs for 'SkillMoveCamera'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x1802f8e54: mov      ecx, dword ptr [rdx + rax*4 + 0x2f91a0]
  0x1802f8e5b: add      rcx, rdx
  0x1802f8e5e: jmp      rcx
  0x1802f8e60: mov      rcx, qword ptr [rip + 0xbe5179]
  0x1802f8e67: cmp      dword ptr [rcx + 0x24ba8], 0
  0x1802f8e6e: jne      0x1802f9192
  0x1802f8e74: mov      edx, dword ptr [rbx + 0x28]
  0x1802f8e77: add      rcx, 0x1a0
  0x1802f8e7e: call     0x1800100a5
  0x1802f8e83: mov      rdi, rax
  0x1802f8e86: test     rax, rax
  0x1802f8e89: jne      0x1802f8ea4
  0x1802f8e8b: lea      rax, [rip + 0x989e76]  ; 'KRLAnimationFeedBackTag::ApplyFreezeMotionTag'
  0x1802f8e92: mov      r9d, 0xea
  0x1802f8e98: lea      r8, [rip + 0x989ea1]  ; 'pcFreezeMotionModel'
  0x1802f8e9f: jmp      0x1802f917b
  0x1802f8ea4: movss    xmm1, dword ptr [rax + 4]
  0x1802f8ea9: xorps    xmm0, xmm0
  0x1802f8eac: comiss   xmm1, xmm0
  0x1802f8eaf: jbe      0x1802f9192
  0x1802f8eb5: mov      ecx, dword ptr [rbx + 8]
  0x1802f8eb8: test     esi, esi
  0x1802f8eba: je       0x1802f8ec5
  0x1802f8ebc: mov      edx, esi
  0x1802f8ebe: call     0x18001c869
  0x1802f8ec3: jmp      0x1802f8eca
  0x1802f8ec5: call     0x1800134f3
  0x1802f8eca: test     rax, rax
  0x1802f8ecd: jne      0x1802f8ee8
  0x1802f8ecf: lea      rax, [rip + 0x989e32]  ; 'KRLAnimationFeedBackTag::ApplyFreezeMotionTag'
  0x1802f8ed6: mov      r9d, 0xee
  0x1802f8edc: lea      r8, [rip + 0x98825d]  ; 'pRLCharacter'
  0x1802f8ee3: jmp      0x1802f917b
  0x1802f8ee8: mov      r8d, dword ptr [rbx + 0x1c]
  0x1802f8eec: mov      rcx, rax
  0x1802f8eef: movss    xmm1, dword ptr [rdi + 4]
  0x1802f8ef4: call     0x18000caa4
  0x1802f8ef9: jmp      0x1802f913e
  0x1802f8efe: mov      rcx, qword ptr [rip + 0xbe50db]
  0x1802f8f05: mov      edx, dword ptr [rbx + 0x28]
  0x1802f8f08: add      rcx, 0x1a0
  0x1802f8f0f: call     0x18000931d
  0x1802f8f14: mov      rdi, rax
  0x1802f8f17: test     rax, rax
  0x1802f8f1a: jne      0x1802f8f35
  0x1802f8f1c: lea      rax, [rip + 0x989e35]  ; 'KRLAnimationFeedBackTag::ApplyBeHitShakeTag'
  0x1802f8f23: mov      r9d, 0xfd
  0x1802f8f29: lea      r8, [rip + 0x989e60]  ; 'pcBeHitShakeModel'
  0x1802f8f30: jmp      0x1802f917b
  0x1802f8f35: mov      ecx, dword ptr [rbx + 8]
  0x1802f8f38: call     0x18000924b
  0x1802f8f3d: mov      rsi, rax
  0x1802f8f40: test     rax, rax
  0x1802f8f43: je       0x1802f9192
  0x1802f8f49: mov      rcx, qword ptr [rax + 0x18]
  0x1802f8f4d: test     rcx, rcx
  0x1802f8f50: je       0x1802f9192
  0x1802f8f56: call     0x18001f0b9
  0x1802f8f5b: mov      edx, eax
  0x1802f8f5d: mov      rcx, rsi
  0x1802f8f60: call     0x18000a8f8
  0x1802f8f65: mov      rsi, rax
  0x1802f8f68: test     rax, rax
  0x1802f8f6b: je       0x1802f9192
  0x1802f8f71: mov      rcx, rax
  0x1802f8f74: call     0x180018c05
  0x1802f8f79: cmp      eax, 3
  0x1802f8f7c: jne      0x1802f9192
  0x1802f8f82: mov      eax, dword ptr [rdi + 0x10]
  0x1802f8f85: mov      rcx, rsi
  0x1802f8f88: movss    xmm3, dword ptr [rdi + 0xc]
  0x1802f8f8d: movss    xmm2, dword ptr [rdi + 8]
  0x1802f8f92: mov      edx, dword ptr [rdi + 4]
  0x1802f8f95: mov      dword ptr [rsp + 0x20], eax
  0x1802f8f99: call     0x1800248f7
  0x1802f8f9e: jmp      0x1802f913e
  0x1802f8fa3: mov      rax, qword ptr [rip + 0xbe5036]
  0x1802f8faa: cmp      dword ptr [rax + 0x24ba4], 0
  0x1802f8fb1: jne      0x1802f9192
  0x1802f8fb7: mov      edx, dword ptr [rbx + 0x28]
  0x1802f8fba: mov      ecx, dword ptr [rbx + 8]
  0x1802f8fbd: call     0x180024c53
  0x1802f8fc2: test     eax, eax
  0x1802f8fc4: je       0x1802f9192
  0x1802f8fca: jmp      0x1802f913e
  0x1802f8fcf: mov      rcx, qword ptr [rip + 0xbe500a]
  0x1802f8fd6: cmp      dword ptr [rcx + 0x24ba0], 0
  0x1802f8fdd: jne      0x1802f9192
  0x1802f8fe3: mov      edx, dword ptr [rbx + 0x28]
  0x1802f8fe6: add      rcx, 0x1a0
  0x1802f8fed: mov      r8d, 1
  0x1802f8ff3: call     0x18000dcab
  0x1802f8ff8: test     rax, rax
  0x1802f8ffb: jne      0x1802f9016
  0x1802f8ffd: lea      rax, [rip + 0x989da4]  ; 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'
  0x1802f9004: mov      r9d, 0x124
  0x1802f900a: lea      r8, [rip + 0x989dd7]  ; 'pcSkillMoveCameraConfig'
  0x1802f9011: jmp      0x1802f917b
  0x1802f9016: mov      ecx, dword ptr [rbx + 8]
  0x1802f9019: call     0x18000924b
  0x1802f901e: mov      rdi, rax
  0x1802f9021: test     rax, rax
  0x1802f9024: jne      0x1802f903f
  0x1802f9026: lea      rax, [rip + 0x989d7b]  ; 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'
  0x1802f902d: mov      r9d, 0x127
  0x1802f9033: lea      r8, [rip + 0x988efe]  ; 'pRLScene'
  0x1802f903a: jmp      0x1802f917b
  0x1802f903f: mov      rcx, rdi
  0x1802f9042: call     0x180023f6f
  0x1802f9047: test     eax, eax
  0x1802f9049: jne      0x1802f9192
  0x1802f904f: mov      r8d, dword ptr [rbx + 0x28]
  0x1802f9053: mov      r9d, 1
  0x1802f9059: mov      edx, r9d
  0x1802f905c: mov      rcx, rdi
  0x1802f905f: call     0x18000a43e
  0x1802f9064: jmp      0x1802f913e
  0x1802f9069: mov      ecx, dword ptr [rbx + 8]
  0x1802f906c: call     0x18000924b
  0x1802f9071: mov      rdi, rax
  0x1802f9074: test     rax, rax
  0x1802f9077: je       0x1802f9192
  0x1802f907d: mov      rcx, qword ptr [rax + 0x18]
  0x1802f9081: test     rcx, rcx
  0x1802f9084: je       0x1802f9192
  0x1802f908a: call     0x18001f0b9
  0x1802f908f: mov      edx, eax
  0x1802f9091: mov      rcx, rdi
  0x1802f9094: call     0x18000a8f8
  0x1802f9099: mov      rdi, rax
  0x1802f909c: test     rax, rax
  0x1802f909f: je       0x1802f9192
  0x1802f90a5: mov      rcx, rax
  0x1802f90a8: call     0x180018c05
  0x1802f90ad: cmp      eax, 3
  0x1802f90b0: jne      0x1802f9192
  0x1802f90b6: lea      edx, [rax - 2]
  0x1802f90b9: mov      rcx, rdi
  0x1802f90bc: call     0x18000af4c
  0x1802f90c1: jmp      0x1802f913e
  0x1802f90c3: call     0x18001129d
  0x1802f90c8: mov      rbp, rax
  0x1802f90cb: bt       esi, 0x1e
  0x1802f90cf: jae      0x1802f9192
  0x1802f90d5: mov      ecx, dword ptr [rbx + 8]
  0x1802f90d8: mov      edx, esi
  0x1802f90da: call     0x18001c869
  0x1802f90df: mov      rcx, rax
  0x1802f90e2: test     rax, rax
  0x1802f90e5: je       0x1802f9192
  0x1802f90eb: lea      rdi, [rax - 0x70]
  0x1802f90ef: test     rdi, rdi
  0x1802f90f2: je       0x1802f9192
  0x1802f90f8: test     dword ptr [rax + 0x30], 0x2000000
  0x1802f90ff: je       0x1802f913e
  0x1802f9101: mov      rax, qword ptr [rip + 0xbe4ed8]
  0x1802f9108: mov      rdx, qword ptr [rax + 0x80]
  0x1802f910f: mov      qword ptr [rcx + 0x74b8], rdx
  0x1802f9116: mov      edx, 0x40
  0x1802f911b: add      rcx, 0x38
  0x1802f911f: lea      r8d, [rdx - 0x3f]
  0x1802f9123: call     0x18000fde9
  0x1802f9128: movss    xmm1, dword ptr [rbp + 0x22c]
  0x1802f9130: xor      r8d, r8d
  0x1802f9133: cvtps2pd xmm1, xmm1
  0x1802f9136: mov      rcx, rdi
  0x1802f9139: call     0x1800236dc
  0x1802f913e: mov      dword ptr [rbx + 0x18], 1
  0x1802f9145: mov      eax, 1
  0x1802f914a: mov      rbx, qword ptr [rsp + 0x40]
  0x1802f914f: mov      rbp, qword ptr [rsp + 0x48]
  0x1802f9154: mov      rsi, qword ptr [rsp + 0x50]
  0x1802f9159: add      rsp, 0x30
  0x1802f915d: pop      rdi
  0x1802f915e: ret      
  0x1802f915f: mov      r9d, 0x6e
  0x1802f9165: jmp      0x1802f916d
  0x1802f9167: mov      r9d, 0x44
  0x1802f916d: lea      r8, [rip + 0x989a94]  ; 'false'
  0x1802f9174: lea      rax, [rip + 0x989b3d]  ; 'KRLAnimationFeedBackTag::Apply'
  0x1802f917b: lea      rdx, [rip + 0x9879ce]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f9182: mov      qword ptr [rsp + 0x20], rax
  0x1802f9187: mov      ecx, 3
  0x1802f918c: call     qword ptr [rip + 0xda0e6e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f9192: mov      dword ptr [rbx + 0x18], 2
  0x1802f9199: xor      eax, eax
  0x1802f919b: jmp      0x1802f914a
  0x1802f919d: nop      dword ptr [rax]
  0x1802f91a0: dec      byte ptr [rsi - 0x719fffd1]
  0x1802f91a6: .byte    0x2f
  0x1802f91a7: add      byte ptr [rbx - 0x30ffd071], ah
  0x1802f91ad: .byte    0x8f
  0x1802f91ae: .byte    0x2f
  0x1802f91af: add      byte ptr [rcx - 0x70], ch
  0x1802f91b2: .byte    0x2f
  0x1802f91b3: add      bl, al
  0x1802f91b5: nop      
  0x1802f91b6: .byte    0x2f
  0x1802f91b7: add      ah, cl
  0x1802f91b9: int3     
  0x1802f91ba: int3     
  0x1802f91bb: int3     
  0x1802f91bc: int3     
  0x1802f91bd: int3     
  0x1802f91be: int3     
  0x1802f91bf: int3     
  0x1802f91c0: int3     
  0x1802f91c1: int3     
  0x1802f91c2: int3     
  0x1802f91c3: int3     
  0x1802f91c4: int3     
  0x1802f91c5: int3     
  0x1802f91c6: int3     
  0x1802f91c7: int3     
  0x1802f91c8: int3     
  0x1802f91c9: int3     
  0x1802f91ca: int3     
  0x1802f91cb: int3     
  0x1802f91cc: int3     
  0x1802f91cd: int3     
  0x1802f91ce: int3     
  0x1802f91cf: int3     
  0x1802f91d0: int3     
  0x1802f91d1: int3     
  0x1802f91d2: int3     
  0x1802f91d3: int3     
  0x1802f91d4: int3     
  0x1802f91d5: int3     
  0x1802f91d6: int3     
  0x1802f91d7: int3     
  0x1802f91d8: int3     
  0x1802f91d9: int3     
  0x1802f91da: int3     
  0x1802f91db: int3     
  0x1802f91dc: int3     
  0x1802f91dd: int3     
  0x1802f91de: int3     
  0x1802f91df: int3     
  0x1802f91e0: int3     
  0x1802f91e1: int3     
  0x1802f91e2: int3     
  0x1802f91e3: int3     
  0x1802f91e4: int3     
  0x1802f91e5: int3     
  0x1802f91e6: int3     
  0x1802f91e7: int3     
  0x1802f91e8: int3     
  0x1802f91e9: int3     
  0x1802f91ea: int3     
  0x1802f91eb: int3     
  0x1802f91ec: int3     
  0x1802f91ed: int3     
  0x1802f91ee: int3     
  0x1802f91ef: int3     
  0x1802f91f0: int3     
  0x1802f91f1: int3     
  0x1802f91f2: int3     
  0x1802f91f3: int3     
  0x1802f91f4: int3     
  0x1802f91f5: int3     
  0x1802f91f6: int3     
  0x1802f91f7: int3     
  0x1802f91f8: int3     
  0x1802f91f9: int3     
  0x1802f91fa: int3     
  0x1802f91fb: int3     
  0x1802f91fc: int3     
  0x1802f91fd: int3     
  0x1802f91fe: int3     
  0x1802f91ff: int3     
  0x1802f9200: int3     
  0x1802f9201: int3     
  0x1802f9202: int3     
  0x1802f9203: int3     
  0x1802f9204: int3     
  0x1802f9205: int3     
  0x1802f9206: int3     
  0x1802f9207: int3     
  0x1802f9208: int3     
  0x1802f9209: int3     
  0x1802f920a: int3     
  0x1802f920b: int3     
  0x1802f920c: int3     
  0x1802f920d: int3     
  0x1802f920e: int3     
  0x1802f920f: int3     
  0x1802f9210: int3     
  0x1802f9211: int3     
  0x1802f9212: int3     
  0x1802f9213: int3     
  0x1802f9214: int3     
  0x1802f9215: int3     
  0x1802f9216: int3     
  0x1802f9217: int3     
  0x1802f9218: int3     
  0x1802f9219: int3     
  0x1802f921a: int3     
  0x1802f921b: int3     
  0x1802f921c: int3     
  0x1802f921d: int3     
  0x1802f921e: int3     
  0x1802f921f: int3     
  0x1802f9220: int3     
  0x1802f9221: int3     
  0x1802f9222: int3     
  0x1802f9223: int3     
  0x1802f9224: int3     
  0x1802f9225: int3     
  0x1802f9226: int3     
  0x1802f9227: int3     
  0x1802f9228: int3     
  0x1802f9229: int3     
  0x1802f922a: int3     
  0x1802f922b: int3     
  0x1802f922c: int3     
  0x1802f922d: int3     
  0x1802f922e: int3     
  0x1802f922f: int3     
  0x1802f9230: int3     
  0x1802f9231: int3     
  0x1802f9232: int3     
  0x1802f9233: int3     
  0x1802f9234: int3     
  0x1802f9235: int3     
  0x1802f9236: int3     
  0x1802f9237: int3     
  0x1802f9238: int3     
  0x1802f9239: int3     
  0x1802f923a: int3     
  0x1802f923b: int3     
  0x1802f923c: int3     
  0x1802f923d: int3     
  0x1802f923e: int3     
  0x1802f923f: int3     
  0x1802f9240: int3     
  0x1802f9241: int3     
  0x1802f9242: int3     
  0x1802f9243: int3     
  0x1802f9244: int3     
  0x1802f9245: int3     
  0x1802f9246: int3     
  0x1802f9247: int3     
  0x1802f9248: int3     
  0x1802f9249: int3     
  0x1802f924a: int3     
  0x1802f924b: int3     
  0x1802f924c: int3     
  0x1802f924d: int3     
  0x1802f924e: int3     
  0x1802f924f: int3     
  0x1802f9250: int3     
  0x1802f9251: int3     
  0x1802f9252: int3     
  0x1802f9253: int3     
  0x1802f9254: int3     
  0x1802f9255: int3     
  0x1802f9256: int3     
  0x1802f9257: int3     
  0x1802f9258: int3     
  0x1802f9259: int3     
  0x1802f925a: int3     
  0x1802f925b: int3     
  0x1802f925c: int3     
  0x1802f925d: int3     
  0x1802f925e: int3     
  0x1802f925f: int3     
  0x1802f9260: int3     
  0x1802f9261: int3     
  0x1802f9262: int3     
  0x1802f9263: int3     
  0x1802f9264: int3     
  0x1802f9265: int3     
  0x1802f9266: int3     
  0x1802f9267: int3     
  0x1802f9268: int3     
  0x1802f9269: int3     
  0x1802f926a: int3     
  0x1802f926b: int3     
  0x1802f926c: int3     
  0x1802f926d: int3     
  0x1802f926e: int3     
  0x1802f926f: int3     
  0x1802f9270: int3     
  0x1802f9271: int3     
  0x1802f9272: int3     
  0x1802f9273: int3     
  0x1802f9274: int3     
  0x1802f9275: int3     
  0x1802f9276: int3     
  0x1802f9277: int3     
  0x1802f9278: int3     
  0x1802f9279: int3     
  0x1802f927a: int3     
  0x1802f927b: int3     
  0x1802f927c: int3     
  0x1802f927d: int3     
  0x1802f927e: int3     
  0x1802f927f: int3     
  0x1802f9280: int3     
  0x1802f9281: int3     
  0x1802f9282: int3     
  0x1802f9283: int3     
  0x1802f9284: int3     
  0x1802f9285: int3     
  0x1802f9286: int3     
  0x1802f9287: int3     
  0x1802f9288: int3     
  0x1802f9289: int3     
  0x1802f928a: int3     
  0x1802f928b: int3     
  0x1802f928c: int3     
  0x1802f928d: int3     
  0x1802f928e: int3     
  0x1802f928f: int3     
  0x1802f9290: int3     
  0x1802f9291: int3     
  0x1802f9292: int3     
  0x1802f9293: int3     
  0x1802f9294: int3     
  0x1802f9295: int3     
  0x1802f9296: int3     
  0x1802f9297: int3     
  0x1802f9298: int3     
  0x1802f9299: int3     
  0x1802f929a: int3     
  0x1802f929b: int3     
  0x1802f929c: int3     
  0x1802f929d: int3     
  0x1802f929e: int3     
  0x1802f929f: int3     
  0x1802f92a0: int3     
  0x1802f92a1: int3     
  0x1802f92a2: int3     
  0x1802f92a3: int3     
  0x1802f92a4: int3     
  0x1802f92a5: int3     
  0x1802f92a6: int3     
  0x1802f92a7: int3     
  0x1802f92a8: int3     
  0x1802f92a9: int3     
  0x1802f92aa: int3     
  0x1802f92ab: int3     
  0x1802f92ac: int3     
  0x1802f92ad: int3     
  0x1802f92ae: int3     
  0x1802f92af: int3     
  0x1802f92b0: int3     
  0x1802f92b1: int3     
  0x1802f92b2: int3     
  0x1802f92b3: int3     
  0x1802f92b4: int3     
  0x1802f92b5: int3     
  0x1802f92b6: int3     
  0x1802f92b7: int3     
  0x1802f92b8: int3     
  0x1802f92b9: int3     
  0x1802f92ba: int3     
  0x1802f92bb: int3     
  0x1802f92bc: int3     
  0x1802f92bd: int3     
  0x1802f92be: int3     
  0x1802f92bf: int3     
  0x1802f92c0: int3     
  0x1802f92c1: int3     
  0x1802f92c2: int3     
  0x1802f92c3: int3     
  0x1802f92c4: int3     
  0x1802f92c5: int3     
  0x1802f92c6: int3     
  0x1802f92c7: int3     
  0x1802f92c8: int3     
  0x1802f92c9: int3     
  0x1802f92ca: int3     
  0x1802f92cb: int3     
  0x1802f92cc: int3     
  0x1802f92cd: int3     
  0x1802f92ce: int3     
  0x1802f92cf: int3     
  0x1802f92d0: int3     
  0x1802f92d1: int3     
  0x1802f92d2: int3     
  0x1802f92d3: int3     
  0x1802f92d4: int3     
  0x1802f92d5: int3     
  0x1802f92d6: int3     
  0x1802f92d7: int3     
  0x1802f92d8: int3     
  0x1802f92d9: int3     
  0x1802f92da: int3     
  0x1802f92db: int3     
  0x1802f92dc: int3     
  0x1802f92dd: int3     
  0x1802f92de: int3     
  0x1802f92df: int3     
  0x1802f92e0: mov      qword ptr [rsp + 8], rbx
  0x1802f92e5: push     rdi
  0x1802f92e6: sub      rsp, 0x30
  0x1802f92ea: mov      rdi, rcx
  0x1802f92ed: mov      rcx, qword ptr [rip + 0xbe4cec]
  0x1802f92f4: add      rcx, 0x1a0
  0x1802f92fb: mov      edx, dword ptr [rdi + 0x28]
  0x1802f92fe: call     0x18000931d
  0x1802f9303: mov      rbx, rax
  0x1802f9306: test     rax, rax
  0x1802f9309: jne      0x1802f9341
  0x1802f930b: lea      rcx, [rip + 0x989a46]  ; 'KRLAnimationFeedBackTag::ApplyBeHitShakeTag'
  0x1802f9312: mov      r9d, 0xfd
  0x1802f9318: mov      qword ptr [rsp + 0x20], rcx
  0x1802f931d: lea      r8, [rip + 0x989a6c]  ; 'pcBeHitShakeModel'
  0x1802f9324: lea      ecx, [rax + 3]
  0x1802f9327: lea      rdx, [rip + 0x987822]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f932e: call     qword ptr [rip + 0xda0ccc]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f9334: xor      eax, eax
  0x1802f9336: mov      rbx, qword ptr [rsp + 0x40]
  0x1802f933b: add      rsp, 0x30
  0x1802f933f: pop      rdi
  0x1802f9340: ret      
  0x1802f9341: mov      ecx, dword ptr [rdi + 8]
  0x1802f9344: call     0x18000924b
  0x1802f9349: mov      rdi, rax
  0x1802f934c: test     rax, rax
  0x1802f934f: je       0x1802f9334
  0x1802f9351: mov      rcx, qword ptr [rax + 0x18]
  0x1802f9355: test     rcx, rcx
  0x1802f9358: je       0x1802f9334
  0x1802f935a: call     0x18001f0b9
  0x1802f935f: mov      edx, eax
  0x1802f9361: mov      rcx, rdi
  0x1802f9364: call     0x18000a8f8
  0x1802f9369: mov      rdi, rax
  0x1802f936c: test     rax, rax
  0x1802f936f: je       0x1802f9334
  0x1802f9371: mov      rcx, rax
  0x1802f9374: call     0x180018c05
  0x1802f9379: cmp      eax, 3
  0x1802f937c: jne      0x1802f9334
  0x1802f937e: mov      ecx, dword ptr [rbx + 0x10]

## xref @ 0x1802f9653 -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f9620
  0x1802f9620: push     rdi
  0x1802f9622: sub      rsp, 0x30
  0x1802f9626: mov      rdi, rcx
  0x1802f9629: mov      rcx, qword ptr [rip + 0xbe49b0]
  0x1802f9630: cmp      dword ptr [rcx + 0x24ba0], 0
  0x1802f9637: jne      0x1802f967c
  0x1802f9639: mov      edx, dword ptr [rdi + 0x28]
  0x1802f963c: add      rcx, 0x1a0
  0x1802f9643: mov      r8d, 1
  0x1802f9649: call     0x18000dcab
  0x1802f964e: test     rax, rax
  0x1802f9651: jne      0x1802f9684
  0x1802f9653: lea      rcx, [rip + 0x98974e]  ; 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'
  0x1802f965a: mov      r9d, 0x124
  0x1802f9660: mov      qword ptr [rsp + 0x20], rcx
  0x1802f9665: lea      r8, [rip + 0x98977c]  ; 'pcSkillMoveCameraConfig'
  0x1802f966c: lea      ecx, [rax + 3]
  0x1802f966f: lea      rdx, [rip + 0x9874da]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f9676: call     qword ptr [rip + 0xda0984]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f967c: xor      eax, eax
  0x1802f967e: add      rsp, 0x30
  0x1802f9682: pop      rdi
  0x1802f9683: ret      
  0x1802f9684: mov      ecx, dword ptr [rdi + 8]
  0x1802f9687: mov      qword ptr [rsp + 0x40], rbx
  0x1802f968c: call     0x18000924b
  0x1802f9691: mov      rbx, rax
  0x1802f9694: test     rax, rax
  0x1802f9697: jne      0x1802f96cf
  0x1802f9699: lea      rcx, [rip + 0x989708]  ; 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'
  0x1802f96a0: mov      r9d, 0x127
  0x1802f96a6: mov      qword ptr [rsp + 0x20], rcx
  0x1802f96ab: lea      r8, [rip + 0x988886]  ; 'pRLScene'
  0x1802f96b2: lea      ecx, [rax + 3]
  0x1802f96b5: lea      rdx, [rip + 0x987494]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f96bc: call     qword ptr [rip + 0xda093e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f96c2: mov      rbx, qword ptr [rsp + 0x40]
  0x1802f96c7: xor      eax, eax
  0x1802f96c9: add      rsp, 0x30
  0x1802f96cd: pop      rdi
  0x1802f96ce: ret      
  0x1802f96cf: mov      rcx, rbx
  0x1802f96d2: call     0x180023f6f
  0x1802f96d7: test     eax, eax
  0x1802f96d9: jne      0x1802f96c2
  0x1802f96db: mov      r8d, dword ptr [rdi + 0x28]
  0x1802f96df: mov      r9d, 1
  0x1802f96e5: mov      edx, r9d
  0x1802f96e8: mov      rcx, rbx
  0x1802f96eb: call     0x18000a43e
  0x1802f96f0: mov      rbx, qword ptr [rsp + 0x40]
  0x1802f96f5: mov      eax, 1
  0x1802f96fa: add      rsp, 0x30
  0x1802f96fe: pop      rdi
  0x1802f96ff: ret      
  0x1802f9700: int3     
  0x1802f9701: int3     
  0x1802f9702: int3     
  0x1802f9703: int3     
  0x1802f9704: int3     
  0x1802f9705: int3     
  0x1802f9706: int3     
  0x1802f9707: int3     
  0x1802f9708: int3     
  0x1802f9709: int3     
  0x1802f970a: int3     
  0x1802f970b: int3     
  0x1802f970c: int3     
  0x1802f970d: int3     
  0x1802f970e: int3     
  0x1802f970f: int3     
  0x1802f9710: int3     
  0x1802f9711: int3     
  0x1802f9712: int3     
  0x1802f9713: int3     
  0x1802f9714: int3     
  0x1802f9715: int3     
  0x1802f9716: int3     
  0x1802f9717: int3     
