# JX3LogicEditOperationX64.dll xrefs for 'KPlayerClient::DoApplyLootList'
# image base 0x180000000

## xref @ 0x18019da37 -> 0x18076de88 'KPlayerClient::DoApplyLootList'  fn start 0x18019d510
  0x18019d5b0: lea      rdx, [rip + 0x750ef1]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18019d5b7: lea      ecx, [rax + 3]
  0x18019d5ba: call     qword ptr [rip + 0x5c7ca0]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019d5c0: jmp      0x18019da75
  0x18019d5c5: mov      rcx, qword ptr [rip + 0x823d54]
  0x18019d5cc: mov      qword ptr [rsp + 0xa0], rbp
  0x18019d5d4: mov      r8d, dword ptr [rcx + 0x18]
  0x18019d5d8: mov      edx, dword ptr [rcx + 0x14]
  0x18019d5db: call     0x18012b750
  0x18019d5e0: mov      rbp, rax
  0x18019d5e3: test     rax, rax
  0x18019d5e6: jne      0x18019d616
  0x18019d5e8: lea      rsi, [rip + 0x5d4c81]  ; 'KPlayerClient::OnSyncNewDoodad'
  0x18019d5ef: mov      r9d, 0x37c2
  0x18019d5f5: lea      r8, [rip + 0x754470]  ; 'pScene'
  0x18019d5fc: mov      qword ptr [rsp + 0x20], rsi
  0x18019d601: lea      rdx, [rip + 0x750ea0]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18019d608: lea      ecx, [rax + 3]
  0x18019d60b: call     qword ptr [rip + 0x5c7c4f]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019d611: jmp      0x18019da6d
  0x18019d616: mov      qword ptr [rsp + 0x58], r14
  0x18019d61b: mov      rcx, rbp
  0x18019d61e: mov      r14, qword ptr [rdi + 0x39]
  0x18019d622: mov      edx, r14d
  0x18019d625: mov      rsi, r14
  0x18019d628: shr      rsi, 0x12
  0x18019d62c: and      edx, 0x3ffff
  0x18019d632: mov      r8d, esi
  0x18019d635: and      r8d, 0x3ffff
  0x18019d63c: call     0x180156750
  0x18019d641: mov      r9, rax
  0x18019d644: test     rax, rax
  0x18019d647: je       0x18019d658
  0x18019d649: mov      ecx, dword ptr [rax + 0x3c]
  0x18019d64c: mov      rax, qword ptr [rip + 0x823ccd]
  0x18019d653: cmp      dword ptr [rax + 0x6c], ecx
  0x18019d656: jl       0x18019d69c
  0x18019d658: sar      esi, 0xb
  0x18019d65b: xor      r9d, r9d
  0x18019d65e: sar      r14d, 0xb
  0x18019d662: and      esi, 0x7f
  0x18019d665: and      r14d, 0x7f
  0x18019d669: mov      r8d, esi
  0x18019d66c: mov      edx, r14d
  0x18019d66f: mov      rcx, rbp
  0x18019d672: call     0x180159360
  0x18019d677: mov      rcx, qword ptr [rdi + 0x39]
  0x18019d67b: mov      r8, rcx
  0x18019d67e: and      ecx, 0x3ffff
  0x18019d684: shr      r8, 0x12
  0x18019d688: mov      edx, ecx
  0x18019d68a: and      r8d, 0x3ffff
  0x18019d691: mov      rcx, rbp
  0x18019d694: call     0x180156750
  0x18019d699: mov      r9, rax
  0x18019d69c: test     r9, r9
  0x18019d69f: je       0x18019da68
  0x18019d6a5: mov      rcx, qword ptr [rip + 0x823c74]
  0x18019d6ac: mov      eax, dword ptr [r9 + 0x3c]
  0x18019d6b0: cmp      dword ptr [rcx + 0x6c], eax
  0x18019d6b3: jge      0x18019da68
  0x18019d6b9: mov      edx, dword ptr [rdi + 7]
  0x18019d6bc: call     0x18012b560
  0x18019d6c1: lea      rsi, [rip + 0x5d4ba8]  ; 'KPlayerClient::OnSyncNewDoodad'
  0x18019d6c8: mov      rbx, rax
  0x18019d6cb: test     rax, rax
  0x18019d6ce: je       0x18019d6e2
  0x18019d6d0: mov      rcx, qword ptr [rip + 0x823c49]
  0x18019d6d7: mov      r8, rsi
  0x18019d6da: mov      rdx, rax
  0x18019d6dd: call     0x18012aa60
  0x18019d6e2: movsxd   rdx, dword ptr [rdi + 0x2d]
  0x18019d6e6: test     edx, edx
  0x18019d6e8: jle      0x18019d710
  0x18019d6ea: mov      rcx, qword ptr [r15 + 0x20960]
  0x18019d6f1: test     rcx, rcx
  0x18019d6f4: je       0x18019d710
  0x18019d6f6: mov      rax, qword ptr [rip + 0x823c23]
  0x18019d6fd: mov      r8, rdx
  0x18019d700: mov      edx, dword ptr [rax + 0x14]
  0x18019d703: call     0x180248f50
  0x18019d708: test     eax, eax
  0x18019d70a: je       0x18019da62
  0x18019d710: mov      edx, dword ptr [rdi + 7]
  0x18019d713: mov      rcx, qword ptr [rip + 0x823c06]
  0x18019d71a: call     0x18012c210
  0x18019d71f: mov      rbx, rax
  0x18019d722: test     rax, rax
  0x18019d725: jne      0x18019d739
  0x18019d727: mov      r9d, 0x37d6
  0x18019d72d: lea      r8, [rip + 0x757efc]  ; 'pDoodad'
  0x18019d734: jmp      0x18019d8df
  0x18019d739: mov      rcx, qword ptr [rip + 0x823be0]
  0x18019d740: mov      r8, rbx
  0x18019d743: mov      edx, dword ptr [rdi + 0xb]
  0x18019d746: add      rcx, 0x1ab8
  0x18019d74d: call     0x18013a590
  0x18019d752: test     eax, eax
  0x18019d754: jne      0x18019d761
  0x18019d756: mov      r9d, 0x37d9
  0x18019d75c: jmp      0x18019d8d8
  0x18019d761: movzx    eax, byte ptr [rdi + 0x12]
  0x18019d765: mov      dword ptr [rbx + 0xac], eax
  0x18019d76b: mov      eax, dword ptr [rdi + 0x14]
  0x18019d76e: mov      dword ptr [rbx + 0xc0], eax
  0x18019d774: mov      eax, dword ptr [rdi + 0x18]
  0x18019d777: mov      dword ptr [rbx + 0xc4], eax
  0x18019d77d: movzx    eax, byte ptr [rdi + 0xf]
  0x18019d781: mov      dword ptr [rbx + 0x44], eax
  0x18019d784: movzx    eax, byte ptr [rdi + 0x10]
  0x18019d788: mov      dword ptr [rbx + 0x48], eax
  0x18019d78b: movzx    eax, byte ptr [rdi + 0x11]
  0x18019d78f: mov      dword ptr [rbx + 0x118], eax
  0x18019d795: mov      rax, qword ptr [rdi + 0x39]
  0x18019d799: shr      rax, 0x3a
  0x18019d79d: and      eax, 1
  0x18019d7a0: mov      dword ptr [rbx + 0xcc], eax
  0x18019d7a6: mov      eax, dword ptr [rdi + 0x1c]
  0x18019d7a9: mov      dword ptr [rbx + 0xc8], eax
  0x18019d7af: mov      eax, dword ptr [rdi + 0x35]
  0x18019d7b2: mov      dword ptr [rbx + 0xd0], eax
  0x18019d7b8: movzx    eax, byte ptr [rdi + 0x28]
  0x18019d7bc: mov      dword ptr [rbx + 0x108], eax
  0x18019d7c2: mov      eax, dword ptr [rdi + 0x29]
  0x18019d7c5: mov      dword ptr [rbx + 0xfc], eax
  0x18019d7cb: mov      eax, dword ptr [rdi + 0x2d]
  0x18019d7ce: mov      dword ptr [rbx + 0x11c], eax
  0x18019d7d4: mov      eax, dword ptr [rdi + 0x31]
  0x18019d7d7: mov      dword ptr [rbx + 0x120], eax
  0x18019d7dd: mov      edx, dword ptr [rdi + 0x14]
  0x18019d7e0: test     edx, edx
  0x18019d7e2: je       0x18019d82c
  0x18019d7e4: mov      rcx, qword ptr [rip + 0x823b35]
  0x18019d7eb: add      rcx, 0x17a8
  0x18019d7f2: call     0x180134fb0
  0x18019d7f7: test     rax, rax
  0x18019d7fa: jne      0x18019d80e
  0x18019d7fc: mov      r9d, 0x37ed
  0x18019d802: lea      r8, [rip + 0x5c9827]  ; 'pNpcTemplate'
  0x18019d809: jmp      0x18019d8df
  0x18019d80e: lea      rdx, [rax + 4]
  0x18019d812: mov      r8d, 0x20
  0x18019d818: lea      rcx, [rbx + 0x8c]
  0x18019d81f: call     qword ptr [rip + 0x5c8aeb]  ; api-ms-win-crt-string-l1-1-0.dll!strncpy
  0x18019d825: mov      byte ptr [rbx + 0xab], r12b
  0x18019d82c: mov      rdx, qword ptr [rdi + 0x39]
  0x18019d830: mov      r8, rbp
  0x18019d833: mov      rcx, rdx
  0x18019d836: mov      rax, rdx
  0x18019d839: shr      rcx, 0x24
  0x18019d83d: and      edx, 0x3ffff
  0x18019d843: and      ecx, 0x3fffff
  0x18019d849: shr      rax, 0x12
  0x18019d84d: mov      dword ptr [rsp + 0x28], ecx
  0x18019d851: and      eax, 0x3ffff
  0x18019d856: mov      rcx, qword ptr [rip + 0x823ac3]
  0x18019d85d: mov      r9d, edx
  0x18019d860: mov      rdx, rbx
  0x18019d863: mov      dword ptr [rsp + 0x20], eax
  0x18019d867: call     0x18012a500
  0x18019d86c: test     eax, eax
  0x18019d86e: jne      0x18019d878
  0x18019d870: mov      r9d, 0x37f4
  0x18019d876: jmp      0x18019d8d8
  0x18019d878: cmp      dword ptr [rbx + 0xac], 0xe
  0x18019d87f: jne      0x18019d921
  0x18019d885: mov      edx, dword ptr [rbx + 0xd0]
  0x18019d88b: cmp      edx, -1
  0x18019d88e: je       0x18019d921
  0x18019d894: mov      r8, qword ptr [rdi + 0x39]
  0x18019d898: mov      rcx, rbp
  0x18019d89b: shr      r8, 0x3b
  0x18019d89f: and      r8d, 1
  0x18019d8a3: call     0x180158e80
  0x18019d8a8: test     eax, eax
  0x18019d8aa: jne      0x18019d8b4
  0x18019d8ac: mov      r9d, 0x37f9
  0x18019d8b2: jmp      0x18019d8d8
  0x18019d8b4: mov      r8, qword ptr [rdi + 0x39]
  0x18019d8b8: mov      rcx, rbp
  0x18019d8bb: mov      edx, dword ptr [rbx + 0xd0]
  0x18019d8c1: shr      r8, 0x3c
  0x18019d8c5: and      r8d, 1
  0x18019d8c9: call     0x180158ee0
  0x18019d8ce: test     eax, eax
  0x18019d8d0: jne      0x18019d8fb
  0x18019d8d2: mov      r9d, 0x37fc
  0x18019d8d8: lea      r8, [rip + 0x752a09]  ; 'bRetCode'
  0x18019d8df: lea      rdx, [rip + 0x750bc2]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18019d8e6: mov      qword ptr [rsp + 0x20], rsi
  0x18019d8eb: mov      ecx, 3
  0x18019d8f0: call     qword ptr [rip + 0x5c796a]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019d8f6: jmp      0x18019da68
  0x18019d8fb: lea      rcx, [rbp + 0x213a0]
  0x18019d902: mov      rdx, qword ptr [rcx + 8]
  0x18019d906: lea      r8, [rbx + 8]
  0x18019d90a: cmp      rdx, qword ptr [rcx + 0x10]
  0x18019d90e: je       0x18019d91c
  0x18019d910: mov      eax, dword ptr [r8]
  0x18019d913: mov      dword ptr [rdx], eax
  0x18019d915: add      qword ptr [rcx + 8], 4
  0x18019d91a: jmp      0x18019d921
  0x18019d91c: call     0x180088930
  0x18019d921: movzx    edx, byte ptr [rdi + 0x13]
  0x18019d925: mov      rcx, rbx
  0x18019d928: call     0x1802c7190
  0x18019d92d: mov      edx, dword ptr [rdi + 0x20]
  0x18019d930: test     edx, edx
  0x18019d932: jle      0x18019d940
  0x18019d934: mov      r8d, dword ptr [rdi + 0x24]
  0x18019d938: mov      rcx, rbx
  0x18019d93b: call     0x1802c7580
  0x18019d940: cmp      byte ptr [rdi + 0x43], r12b
  0x18019d944: je       0x18019da62
  0x18019d94a: mov      rax, qword ptr [rbp + 0x110]
  0x18019d951: mov      rdx, rax
  0x18019d954: mov      rcx, qword ptr [rax + 8]
  0x18019d958: cmp      byte ptr [rcx + 0x19], r12b
  0x18019d95c: jne      0x18019d97a
  0x18019d95e: mov      r8d, dword ptr [rbx + 8]
  0x18019d962: cmp      dword ptr [rcx + 0x20], r8d
  0x18019d966: jae      0x18019d96e
  0x18019d968: mov      rcx, qword ptr [rcx + 0x10]
  0x18019d96c: jmp      0x18019d974
  0x18019d96e: mov      rdx, rcx
  0x18019d971: mov      rcx, qword ptr [rcx]
  0x18019d974: cmp      byte ptr [rcx + 0x19], r12b
  0x18019d978: je       0x18019d962
  0x18019d97a: cmp      byte ptr [rdx + 0x19], r12b
  0x18019d97e: jne      0x18019d988
  0x18019d980: mov      ecx, dword ptr [rdx + 0x20]
  0x18019d983: cmp      dword ptr [rbx + 8], ecx
  0x18019d986: jae      0x18019d98b
  0x18019d988: mov      rdx, rax
  0x18019d98b: cmp      rdx, rax
  0x18019d98e: je       0x18019da0f
  0x18019d990: lea      rdx, [rbx + 8]
  0x18019d994: lea      rcx, [rbp + 0x110]
  0x18019d99b: call     0x180168d50
  0x18019d9a0: mov      rcx, qword ptr [rax]
  0x18019d9a3: mov      qword ptr [rbx + 0xf0], rcx
  0x18019d9aa: test     rcx, rcx
  0x18019d9ad: je       0x18019d9eb
  0x18019d9af: call     0x1802e23f0
  0x18019d9b4: call     0x18012b9d0
  0x18019d9b9: mov      rcx, rax
  0x18019d9bc: mov      rdx, rbx
  0x18019d9bf: call     0x1802d14a0
  0x18019d9c4: mov      rcx, qword ptr [rip + 0x82395d]
  0x18019d9cb: test     rcx, rcx
  0x18019d9ce: je       0x18019da62
  0x18019d9d4: mov      eax, dword ptr [rbx + 8]
  0x18019d9d7: lea      rdx, [rsp + 0x30]
  0x18019d9dc: mov      dword ptr [rsp + 0x30], eax
  0x18019d9e0: mov      rax, qword ptr [rcx]
  0x18019d9e3: call     qword ptr [rax + 0x138]
  0x18019d9e9: jmp      0x18019da62
  0x18019d9eb: mov      r9d, 0x381b
  0x18019d9f1: mov      qword ptr [rsp + 0x20], rsi
  0x18019d9f6: lea      r8, [rip + 0x752c63]  ; 'false'
  0x18019d9fd: mov      ecx, 4
  0x18019da02: lea      rdx, [rip + 0x753cf7]  ; 'KGLOG_CHECK_ERROR(%s) at line %d in %s\n'
  0x18019da09: call     qword ptr [rip + 0x5c7851]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019da0f: mov      eax, 0x4d
  0x18019da14: lea      rdx, [rsp + 0x38]
  0x18019da19: mov      word ptr [rsp + 0x38], ax
  0x18019da1e: mov      r8d, 0xf
  0x18019da24: mov      eax, dword ptr [rdi + 7]
  0x18019da27: mov      rcx, r13
  0x18019da2a: mov      dword ptr [rsp + 0x43], eax
  0x18019da2e: call     0x1801acda0
  0x18019da33: test     eax, eax
  0x18019da35: jne      0x18019da62
  0x18019da37: lea      rax, [rip + 0x5d044a]  ; 'KPlayerClient::DoApplyLootList'
  0x18019da3e: mov      r9d, 0x118d
  0x18019da44: lea      r8, [rip + 0x75289d]  ; 'bRetCode'
  0x18019da4b: mov      qword ptr [rsp + 0x20], rax
  0x18019da50: lea      rdx, [rip + 0x750a51]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18019da57: mov      ecx, 3
  0x18019da5c: call     qword ptr [rip + 0x5c77fe]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019da62: mov      r12d, 1
  0x18019da68: mov      r14, qword ptr [rsp + 0x58]
  0x18019da6d: mov      rbp, qword ptr [rsp + 0xa0]
  0x18019da75: mov      r15, qword ptr [rsp + 0x50]
  0x18019da7a: movzx    ecx, word ptr [rdi + 0x41]
  0x18019da7e: test     r12d, r12d
  0x18019da81: mov      rax, qword ptr [rip + 0x823898]
  0x18019da88: mov      r13, qword ptr [rsp + 0x60]
  0x18019da8d: mov      rdi, qword ptr [rsp + 0x70]
  0x18019da92: mov      rsi, qword ptr [rsp + 0x78]
  0x18019da97: mov      r12, qword ptr [rsp + 0x68]
  0x18019da9c: mov      word ptr [rax + 0x4c], cx
  0x18019daa0: jne      0x18019dabd
  0x18019daa2: test     rbx, rbx
  0x18019daa5: je       0x18019dabd
  0x18019daa7: mov      rcx, qword ptr [rip + 0x823872]
  0x18019daae: lea      r8, [rip + 0x5d47db]  ; 'PlayerClient::OnSyncNewDoodad'
  0x18019dab5: mov      rdx, rbx
  0x18019dab8: call     0x18012aa60
  0x18019dabd: mov      rcx, qword ptr [rsp + 0x48]
  0x18019dac2: xor      rcx, rsp
  0x18019dac5: call     0x18073aa10
  0x18019daca: add      rsp, 0x80
  0x18019dad1: pop      rbx
  0x18019dad2: ret      
  0x18019dad3: int3     
  0x18019dad4: int3     
  0x18019dad5: int3     
  0x18019dad6: int3     
  0x18019dad7: int3     
  0x18019dad8: int3     
  0x18019dad9: int3     
  0x18019dada: int3     
  0x18019dadb: int3     
  0x18019dadc: int3     
  0x18019dadd: int3     
  0x18019dade: int3     
  0x18019dadf: int3     
  0x18019dae0: mov      r11, rsp
  0x18019dae3: push     rbx
  0x18019dae4: push     rsi
  0x18019dae5: push     r15
  0x18019dae7: sub      rsp, 0xa0
  0x18019daee: mov      rax, qword ptr [rip + 0x81872b]
  0x18019daf5: xor      rax, rsp
  0x18019daf8: mov      qword ptr [rsp + 0x60], rax
  0x18019dafd: mov      qword ptr [r11 + 0x18], rbp
  0x18019db01: xor      ebp, ebp
  0x18019db03: mov      qword ptr [r11 - 0x20], rdi
  0x18019db07: mov      rdi, rdx
  0x18019db0a: mov      qword ptr [r11 - 0x30], r13
  0x18019db0e: mov      r13, rcx
  0x18019db11: mov      esi, ebp
  0x18019db13: mov      ebx, ebp
  0x18019db15: mov      r15d, ebp
  0x18019db18: test     rdx, rdx
  0x18019db1b: jne      0x18019db4b
  0x18019db1d: lea      rax, [rip + 0x5d472c]  ; 'KPlayerClient::OnSyncNewNpc'
  0x18019db24: mov      r9d, 0x36e2
  0x18019db2a: lea      r8, [rip + 0x5ce2af]  ; 'pNpcData'
  0x18019db31: mov      qword ptr [rsp + 0x20], rax
  0x18019db36: lea      rdx, [rip + 0x75096b]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18019db3d: lea      ecx, [rdi + 3]
  0x18019db40: call     qword ptr [rip + 0x5c771a]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019db46: jmp      0x18019e252
  0x18019db4b: test     byte ptr [rdx + 0x94], 0x80
  0x18019db52: je       0x18019db5d
  0x18019db54: cmp      dword ptr [rdx + 0x69], ebx
  0x18019db57: je       0x18019e252
  0x18019db5d: mov      rcx, qword ptr [rip + 0x8237bc]
  0x18019db64: mov      qword ptr [rsp + 0x80], r14
  0x18019db6c: mov      edx, dword ptr [rcx + 4]
  0x18019db6f: call     0x18012b610
  0x18019db74: mov      r14, rax
  0x18019db77: test     rax, rax
  0x18019db7a: jne      0x18019db8b
  0x18019db7c: mov      r9d, 0x36e6
  0x18019db82: lea      r8, [rip + 0x5c91af]  ; 'pPlayer'
  0x18019db89: jmp      0x18019dbb3
  0x18019db8b: mov      rcx, qword ptr [rip + 0x82378e]
  0x18019db92: mov      r8d, dword ptr [rcx + 0x18]
  0x18019db96: mov      edx, dword ptr [rcx + 0x14]
  0x18019db99: call     0x18012b750
  0x18019db9e: mov      rsi, rax
  0x18019dba1: test     rax, rax
  0x18019dba4: jne      0x18019dbd6
  0x18019dba6: mov      r9d, 0x36e9
  0x18019dbac: lea      r8, [rip + 0x753eb9]  ; 'pScene'
  0x18019dbb3: lea      rax, [rip + 0x5d4696]  ; 'KPlayerClient::OnSyncNewNpc'
  0x18019dbba: mov      ecx, 3
  0x18019dbbf: lea      rdx, [rip + 0x7508e2]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18019dbc6: mov      qword ptr [rsp + 0x20], rax
  0x18019dbcb: call     qword ptr [rip + 0x5c768f]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019dbd1: jmp      0x18019e24a
  0x18019dbd6: mov      edx, dword ptr [rdi + 7]
  0x18019dbd9: mov      rcx, qword ptr [rip + 0x823740]
  0x18019dbe0: mov      qword ptr [rsp + 0x90], r12
  0x18019dbe8: call     0x18012b5b0
  0x18019dbed: mov      rbx, rax
  0x18019dbf0: test     rax, rax
  0x18019dbf3: je       0x18019dc25
  0x18019dbf5: cmp      dword ptr [rax + 0x38c], ebp
  0x18019dbfb: je       0x18019dc13
  0x18019dbfd: mov      rax, qword ptr [rax + 0x390]
  0x18019dc04: test     rax, rax
  0x18019dc07: je       0x18019dc13
  0x18019dc09: mov      edx, dword ptr [rax]
  0x18019dc0b: mov      rcx, rsi
  0x18019dc0e: call     0x180154cd0
  0x18019dc13: mov      rcx, qword ptr [rip + 0x823706]
  0x18019dc1a: xor      r8d, r8d
  0x18019dc1d: mov      rdx, rbx
  0x18019dc20: call     0x18012aee0
  0x18019dc25: movsxd   rax, dword ptr [rdi + 0x65]
  0x18019dc29: mov      r12d, 1
  0x18019dc2f: test     eax, eax
  0x18019dc31: jle      0x18019dc59
  0x18019dc33: mov      rcx, qword ptr [r14 + 0x20960]
  0x18019dc3a: test     rcx, rcx
  0x18019dc3d: je       0x18019dc59
  0x18019dc3f: mov      r8, rax
  0x18019dc42: mov      rax, qword ptr [rip + 0x8236d7]
  0x18019dc49: mov      edx, dword ptr [rax + 0x14]
  0x18019dc4c: call     0x180248f50
  0x18019dc51: test     eax, eax
  0x18019dc53: je       0x18019e23f
  0x18019dc59: mov      edx, dword ptr [rdi + 7]
  0x18019dc5c: mov      rcx, qword ptr [rip + 0x8236bd]
  0x18019dc63: call     0x18012c640
  0x18019dc68: mov      rbx, rax
  0x18019dc6b: test     rax, rax
  0x18019dc6e: jne      0x18019dc82
  0x18019dc70: mov      r9d, 0x36f7
  0x18019dc76: lea      r8, [rip + 0x754caf]  ; 'pNpc'
  0x18019dc7d: jmp      0x18019e085
  0x18019dc82: mov      rcx, qword ptr [rip + 0x823697]
  0x18019dc89: mov      r8, rbx
  0x18019dc8c: mov      edx, dword ptr [rdi + 0xb]
  0x18019dc8f: add      rcx, 0x17a8
  0x18019dc96: call     0x180135b20
  0x18019dc9b: test     eax, eax
  0x18019dc9d: jne      0x18019dcb1
  0x18019dc9f: mov      r9d, 0x36fa
  0x18019dca5: lea      r8, [rip + 0x75263c]  ; 'bRetCode'
  0x18019dcac: jmp      0x18019e085
  0x18019dcb1: movsd    xmm0, qword ptr [rdi + 0x13]
  0x18019dcb6: mov      rcx, rbx
  0x18019dcb9: movsd    qword ptr [rbx + 0xa0c], xmm0
  0x18019dcc1: mov      eax, dword ptr [rdi + 0x1b]
  0x18019dcc4: mov      dword ptr [rbx + 0xa14], eax
  0x18019dcca: movups   xmm0, xmmword ptr [rdi + 0x1f]
  0x18019dcce: movups   xmmword ptr [rbx + 0xa18], xmm0
  0x18019dcd5: movsd    xmm1, qword ptr [rdi + 0x2f]
  0x18019dcda: movsd    qword ptr [rbx + 0xa28], xmm1
  0x18019dce2: mov      eax, dword ptr [rdi + 0xf]
  0x18019dce5: mov      dword ptr [rbx + 0xf28], eax
  0x18019dceb: movsx    eax, byte ptr [rdi + 0x5b]
  0x18019dcef: mov      dword ptr [rbx + 0xab0], eax
  0x18019dcf5: movzx    eax, byte ptr [rdi + 0x5c]
  0x18019dcf9: mov      dword ptr [rbx + 0x130], eax
  0x18019dcff: movzx    eax, byte ptr [rdi + 0x37]
  0x18019dd03: mov      dword ptr [rbx + 0x44], eax
  0x18019dd06: movzx    eax, byte ptr [rdi + 0x39]
  0x18019dd0a: mov      dword ptr [rbx + 0x10c], eax
  0x18019dd10: movzx    eax, byte ptr [rdi + 0x98]
  0x18019dd17: mov      dword ptr [rbx + 0x2b4], eax
  0x18019dd1d: movzx    eax, byte ptr [rdi + 0x88]
  0x18019dd24: and      eax, r12d
  0x18019dd27: mov      dword ptr [rbx + 0x2b0], eax
  0x18019dd2d: mov      eax, dword ptr [rdi + 0x88]
  0x18019dd33: shr      eax, 1
  0x18019dd35: mov      dword ptr [rbx + 0x2ac], eax
  0x18019dd3b: mov      eax, dword ptr [rdi + 0x46]
  0x18019dd3e: mov      dword ptr [rbx + 0xab4], eax
  0x18019dd44: mov      eax, dword ptr [rdi + 0x4a]
  0x18019dd47: mov      dword ptr [rbx + 0xf30], eax
  0x18019dd4d: mov      eax, dword ptr [rdi + 0x4e]
  0x18019dd50: mov      dword ptr [rbx + 0xf38], eax
  0x18019dd56: .byte    0x0f

