# JX3LogicEditOperationX64.dll xrefs for 'KPlayerClient::OnSyncLootList'
# image base 0x180000000

## xref @ 0x18019bab9 -> 0x180773dd8 'KPlayerClient::OnSyncLootList'  fn start 0x18019ba60
  0x18019bc86: cmp      rcx, rax
  0x18019bc89: jge      0x18019bd10
  0x18019bc8f: nop      
  0x18019bc90: mov      rbx, rsi
  0x18019bc93: add      rsi, 8
  0x18019bc97: mov      rax, qword ptr [rip + 0x825682]
  0x18019bc9e: mov      rcx, qword ptr [rax + 0x143d8]
  0x18019bca5: mov      rax, qword ptr [rcx]
  0x18019bca8: movzx    r9d, byte ptr [rbx + 7]
  0x18019bcad: mov      r8, rsi
  0x18019bcb0: mov      edx, dword ptr [rbx + 1]
  0x18019bcb3: call     qword ptr [rax + 0x20]
  0x18019bcb6: mov      r15, rax
  0x18019bcb9: test     rax, rax
  0x18019bcbc: je       0x18019bdf1
  0x18019bcc2: movzx    ecx, byte ptr [rbx + 7]
  0x18019bcc6: add      rsi, rcx
  0x18019bcc9: movzx    edx, byte ptr [rbx]
  0x18019bccc: mov      dword ptr [rsp + 0x20], 0
  0x18019bcd4: xor      r9d, r9d
  0x18019bcd7: mov      r8, rax
  0x18019bcda: mov      rcx, rdi
  0x18019bcdd: call     0x1802e22c0
  0x18019bce2: test     rax, rax
  0x18019bce5: je       0x18019bdad
  0x18019bceb: movzx    ecx, byte ptr [rbx + 5]
  0x18019bcef: mov      dword ptr [rax + 8], ecx
  0x18019bcf2: cmp      byte ptr [rbx + 6], 0
  0x18019bcf6: setne    cl
  0x18019bcf9: mov      byte ptr [rax + 0xc], cl
  0x18019bcfc: mov      rcx, rsi
  0x18019bcff: sub      rcx, rbp
  0x18019bd02: movzx    eax, word ptr [rbp + 7]
  0x18019bd06: cmp      rcx, rax
  0x18019bd09: jl       0x18019bc90
  0x18019bd0b: mov      r15, qword ptr [rsp + 0x40]
  0x18019bd10: test     r14, r14
  0x18019bd13: je       0x18019bd34
  0x18019bd15: mov      qword ptr [r14 + 0xf0], rdi
  0x18019bd1c: mov      rcx, rdi
  0x18019bd1f: call     0x1802e23f0
  0x18019bd24: call     0x18012b9d0
  0x18019bd29: mov      rcx, rax
  0x18019bd2c: mov      rdx, r14
  0x18019bd2f: call     0x1802d14a0
  0x18019bd34: test     r12d, r12d
  0x18019bd37: je       0x18019bd54
  0x18019bd39: lea      rcx, [r15 + 0x110]
  0x18019bd40: lea      rdx, [rbp + 9]
  0x18019bd44: call     0x180168d50
  0x18019bd49: mov      qword ptr [rax], rdi
  0x18019bd4c: mov      rcx, rdi
  0x18019bd4f: call     0x1802e23f0
  0x18019bd54: mov      rcx, qword ptr [rip + 0x8255cd]
  0x18019bd5b: test     rcx, rcx
  0x18019bd5e: je       0x18019bd75
  0x18019bd60: mov      eax, dword ptr [rbp + 9]
  0x18019bd63: mov      dword ptr [rsp + 0x40], eax
  0x18019bd67: mov      rax, qword ptr [rcx]
  0x18019bd6a: lea      rdx, [rsp + 0x40]
  0x18019bd6f: call     qword ptr [rax + 0x138]
  0x18019bd75: test     rdi, rdi
  0x18019bd78: je       0x18019bd82
  0x18019bd7a: mov      rcx, rdi
  0x18019bd7d: call     0x1802e2630
  0x18019bd82: mov      rcx, qword ptr [rsp + 0x48]
  0x18019bd87: xor      rcx, rsp
  0x18019bd8a: call     0x18073aa10
  0x18019bd8f: lea      r11, [rsp + 0x50]
  0x18019bd94: mov      rbx, qword ptr [r11 + 0x30]
  0x18019bd98: mov      rbp, qword ptr [r11 + 0x40]
  0x18019bd9c: mov      rsi, qword ptr [r11 + 0x48]
  0x18019bda0: mov      rsp, r11
  0x18019bda3: pop      r15
  0x18019bda5: pop      r14
  0x18019bda7: pop      r13
  0x18019bda9: pop      r12
  0x18019bdab: pop      rdi
  0x18019bdac: ret      
  0x18019bdad: lea      rax, [rip + 0x5d8024]  ; 'KPlayerClient::OnSyncLootList'
  0x18019bdb4: mov      qword ptr [rsp + 0x20], rax
  0x18019bdb9: mov      r9d, 0x4f77
  0x18019bdbf: lea      r8, [rip + 0x5d8042]  ; 'pLootItem'
  0x18019bdc6: lea      rdx, [rip + 0x7526db]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18019bdcd: mov      ecx, 3
  0x18019bdd2: call     qword ptr [rip + 0x5c9488]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019bdd8: mov      rax, qword ptr [rip + 0x825541]
  0x18019bddf: mov      rcx, qword ptr [rax + 0x143d8]
  0x18019bde6: mov      rax, qword ptr [rcx]
  0x18019bde9: mov      rdx, r15
  0x18019bdec: call     qword ptr [rax + 0x40]
  0x18019bdef: jmp      0x18019bd75
  0x18019bdf1: mov      r9d, 0x4f73
  0x18019bdf7: lea      r8, [rip + 0x5d2e3e]  ; 'piItem'
  0x18019bdfe: jmp      0x18019bc0a
  0x18019be03: mov      r9d, 0x4f56
  0x18019be09: lea      r8, [rip + 0x5d7fe8]  ; 'pLootList'
  0x18019be10: jmp      0x18019bab9
  0x18019be15: int3     
  0x18019be16: int3     
  0x18019be17: int3     
  0x18019be18: int3     
  0x18019be19: int3     
  0x18019be1a: int3     
  0x18019be1b: int3     
  0x18019be1c: int3     
  0x18019be1d: int3     
  0x18019be1e: int3     
  0x18019be1f: int3     
  0x18019be20: push     rbx
  0x18019be22: sub      rsp, 0x40
  0x18019be26: mov      rax, qword ptr [rip + 0x81a3f3]
  0x18019be2d: xor      rax, rsp
  0x18019be30: mov      qword ptr [rsp + 0x38], rax
  0x18019be35: cmp      dword ptr [rdx + 0xd], 0
  0x18019be39: mov      rbx, rdx
  0x18019be3c: .byte    0xc7

