# JX3ClientX64.exe xrefs for 'KCharacter::ModifySprintEndSpeed'
# image base 0x140000000

## xref @ 0x1403115ef -> 0x14082ea10 'KCharacter::ModifySprintEndSpeed'  fn start 0x140310f50
  0x14031110c: mov      rax, qword ptr [rbx + 8]
  0x140311110: mov      rax, qword ptr [rax + rdi*8]
  0x140311114: movups   xmm0, xmmword ptr [r15]
  0x140311118: movups   xmmword ptr [rax], xmm0
  0x14031111b: movups   xmm1, xmmword ptr [r15 + 0x10]
  0x140311120: movups   xmmword ptr [rax + 0x10], xmm1
  0x140311124: inc      qword ptr [rbx + 0x20]
  0x140311128: inc      r14
  0x14031112b: jmp      0x140311070
  0x140311130: mov      rsi, qword ptr [rsp + 0x50]
  0x140311135: mov      rdi, qword ptr [rsp + 0x30]
  0x14031113a: test     rdx, rdx
  0x14031113d: je       0x14031115a
  0x14031113f: nop      
  0x140311140: lea      rax, [rdx - 1]
  0x140311144: mov      qword ptr [rdi + 0x20030], rax
  0x14031114b: mov      rdx, rax
  0x14031114e: test     rax, rax
  0x140311151: jne      0x140311140
  0x140311153: mov      qword ptr [rdi + 0x20028], rbp
  0x14031115a: mov      rbx, qword ptr [rdi + 0x20020]
  0x140311161: test     rbx, rbx
  0x140311164: je       0x140311192
  0x140311166: nop      word ptr [rax + rax]
  0x140311170: mov      rax, qword ptr [rdi + 0x20018]
  0x140311177: dec      rbx
  0x14031117a: mov      rcx, qword ptr [rax + rbx*8]
  0x14031117e: test     rcx, rcx
  0x140311181: je       0x14031118d
  0x140311183: mov      edx, 0x20
  0x140311188: call     0x14079aeac
  0x14031118d: test     rbx, rbx
  0x140311190: jne      0x140311170
  0x140311192: mov      rcx, qword ptr [rdi + 0x20018]
  0x140311199: test     rcx, rcx
  0x14031119c: je       0x1403111d3
  0x14031119e: mov      rdx, qword ptr [rdi + 0x20020]
  0x1403111a5: shl      rdx, 3
  0x1403111a9: cmp      rdx, 0x1000
  0x1403111b0: jb       0x1403111ce
  0x1403111b2: mov      r8, qword ptr [rcx - 8]
  0x1403111b6: add      rdx, 0x27
  0x1403111ba: sub      rcx, r8
  0x1403111bd: lea      rax, [rcx - 8]
  0x1403111c1: cmp      rax, 0x1f
  0x1403111c5: ja       0x140311ab6
  0x1403111cb: mov      rcx, r8
  0x1403111ce: call     0x14079aeac
  0x1403111d3: mov      qword ptr [rdi + 0x20020], rbp
  0x1403111da: mov      qword ptr [rdi + 0x20018], rbp
  0x1403111e1: mov      r15, qword ptr [rdi + 0x20000]
  0x1403111e8: mov      r14, qword ptr [rdi + 0x1ffe8]
  0x1403111ef: nop      
  0x1403111f0: mov      rax, qword ptr [rdi + 0x20000]
  0x1403111f7: add      rax, qword ptr [rdi + 0x20008]
  0x1403111fe: cmp      r15, rax
  0x140311201: je       0x140311a26
  0x140311207: test     r14, r14
  0x14031120a: je       0x140311211
  0x14031120c: mov      rax, qword ptr [r14]
  0x14031120f: jmp      0x140311214
  0x140311211: mov      rax, rbp
  0x140311214: mov      rcx, qword ptr [rax + 0x10]
  0x140311218: mov      rax, qword ptr [rax + 8]
  0x14031121c: dec      rcx
  0x14031121f: and      rcx, r15
  0x140311222: mov      rcx, qword ptr [rax + rcx*8]
  0x140311226: cmp      dword ptr [rcx], r13d
  0x140311229: jl       0x140311a1e
  0x14031122f: test     r14, r14
  0x140311232: je       0x140311239
  0x140311234: mov      rax, qword ptr [r14]
  0x140311237: jmp      0x14031123c
  0x140311239: mov      rax, rbp
  0x14031123c: mov      rcx, qword ptr [rax + 0x10]
  0x140311240: mov      rax, qword ptr [rax + 8]
  0x140311244: dec      rcx
  0x140311247: and      rcx, r15
  0x14031124a: mov      rcx, qword ptr [rax + rcx*8]
  0x14031124e: cmp      dword ptr [rcx], r13d
  0x140311251: jg       0x140311a1e
  0x140311257: test     r14, r14
  0x14031125a: je       0x140311261
  0x14031125c: mov      rax, qword ptr [r14]
  0x14031125f: jmp      0x140311264
  0x140311261: mov      rax, rbp
  0x140311264: mov      rcx, qword ptr [rax + 0x10]
  0x140311268: mov      rax, qword ptr [rax + 8]
  0x14031126c: dec      rcx
  0x14031126f: and      rcx, r15
  0x140311272: mov      rcx, qword ptr [rax + rcx*8]
  0x140311276: cmp      byte ptr [rcx + 0x1a], 1
  0x14031127a: jne      0x140311288
  0x14031127c: cmp      dword ptr [rsi + 0x1f8], ebp
  0x140311282: jne      0x140311a1e
  0x140311288: test     r14, r14
  0x14031128b: je       0x140311292
  0x14031128d: mov      rax, qword ptr [r14]
  0x140311290: jmp      0x140311295
  0x140311292: mov      rax, rbp
  0x140311295: mov      rcx, qword ptr [rax + 0x10]
  0x140311299: mov      rax, qword ptr [rax + 8]
  0x14031129d: dec      rcx
  0x1403112a0: and      rcx, r15
  0x1403112a3: mov      rcx, qword ptr [rax + rcx*8]
  0x1403112a7: cmp      byte ptr [rcx + 0x1a], 2
  0x1403112ab: jne      0x1403112b9
  0x1403112ad: cmp      dword ptr [rsi + 0x1f8], ebp
  0x1403112b3: je       0x140311a1e
  0x1403112b9: test     r14, r14
  0x1403112bc: je       0x1403112c3
  0x1403112be: mov      rax, qword ptr [r14]
  0x1403112c1: jmp      0x1403112c6
  0x1403112c3: mov      rax, rbp
  0x1403112c6: mov      rcx, qword ptr [rax + 0x10]
  0x1403112ca: mov      rax, qword ptr [rax + 8]
  0x1403112ce: dec      rcx
  0x1403112d1: and      rcx, r15
  0x1403112d4: mov      rcx, qword ptr [rax + rcx*8]
  0x1403112d8: cmp      byte ptr [rcx + 0x1b], 1
  0x1403112dc: jne      0x1403112ea
  0x1403112de: cmp      dword ptr [rsi + 0x2cc], ebp
  0x1403112e4: jne      0x140311a1e
  0x1403112ea: test     r14, r14
  0x1403112ed: je       0x1403112f4
  0x1403112ef: mov      rax, qword ptr [r14]
  0x1403112f2: jmp      0x1403112f7
  0x1403112f4: mov      rax, rbp
  0x1403112f7: mov      rcx, qword ptr [rax + 0x10]
  0x1403112fb: mov      rax, qword ptr [rax + 8]
  0x1403112ff: dec      rcx
  0x140311302: and      rcx, r15
  0x140311305: mov      rcx, qword ptr [rax + rcx*8]
  0x140311309: cmp      byte ptr [rcx + 0x1b], 2
  0x14031130d: jne      0x14031131b
  0x14031130f: cmp      dword ptr [rsi + 0x2cc], ebp
  0x140311315: je       0x140311a1e
  0x14031131b: test     r14, r14
  0x14031131e: je       0x140311325
  0x140311320: mov      rax, qword ptr [r14]
  0x140311323: jmp      0x140311328
  0x140311325: mov      rax, rbp
  0x140311328: mov      rcx, qword ptr [rax + 0x10]
  0x14031132c: mov      rax, qword ptr [rax + 8]
  0x140311330: dec      rcx
  0x140311333: and      rcx, r15
  0x140311336: mov      rcx, qword ptr [rax + rcx*8]
  0x14031133a: cmp      byte ptr [rcx + 0x1c], 1
  0x14031133e: jne      0x14031134c
  0x140311340: cmp      dword ptr [rsi + 0x2f4], ebp
  0x140311346: jne      0x140311a1e
  0x14031134c: test     r14, r14
  0x14031134f: je       0x140311356
  0x140311351: mov      rax, qword ptr [r14]
  0x140311354: jmp      0x140311359
  0x140311356: mov      rax, rbp
  0x140311359: mov      rcx, qword ptr [rax + 0x10]
  0x14031135d: mov      rax, qword ptr [rax + 8]
  0x140311361: dec      rcx
  0x140311364: and      rcx, r15
  0x140311367: mov      rcx, qword ptr [rax + rcx*8]
  0x14031136b: cmp      byte ptr [rcx + 0x1c], 2
  0x14031136f: jne      0x14031137d
  0x140311371: cmp      dword ptr [rsi + 0x2f4], ebp
  0x140311377: je       0x140311a1e
  0x14031137d: test     r14, r14
  0x140311380: je       0x140311387
  0x140311382: mov      rax, qword ptr [r14]
  0x140311385: jmp      0x14031138a
  0x140311387: mov      rax, rbp
  0x14031138a: mov      rcx, qword ptr [rax + 0x10]
  0x14031138e: mov      rax, qword ptr [rax + 8]
  0x140311392: dec      rcx
  0x140311395: and      rcx, r15
  0x140311398: mov      rcx, qword ptr [rax + rcx*8]
  0x14031139c: mov      eax, dword ptr [rcx + 4]
  0x14031139f: add      dword ptr [rsi + 0x300], eax
  0x1403113a5: test     r14, r14
  0x1403113a8: je       0x1403113af
  0x1403113aa: mov      rax, qword ptr [r14]
  0x1403113ad: jmp      0x1403113b2
  0x1403113af: mov      rax, rbp
  0x1403113b2: mov      rcx, qword ptr [rax + 0x10]
  0x1403113b6: mov      rax, qword ptr [rax + 8]
  0x1403113ba: dec      rcx
  0x1403113bd: and      rcx, r15
  0x1403113c0: mov      rcx, qword ptr [rax + rcx*8]
  0x1403113c4: mov      eax, dword ptr [rcx + 8]
  0x1403113c7: add      dword ptr [rsi + 0x304], eax
  0x1403113cd: test     r14, r14
  0x1403113d0: je       0x1403113d7
  0x1403113d2: mov      rax, qword ptr [r14]
  0x1403113d5: jmp      0x1403113da
  0x1403113d7: mov      rax, rbp
  0x1403113da: mov      rcx, qword ptr [rax + 0x10]
  0x1403113de: mov      rax, qword ptr [rax + 8]
  0x1403113e2: dec      rcx
  0x1403113e5: and      rcx, r15
  0x1403113e8: mov      rcx, qword ptr [rax + rcx*8]
  0x1403113ec: mov      eax, dword ptr [rcx + 0xc]
  0x1403113ef: add      dword ptr [rsi + 0x328], eax
  0x1403113f5: test     r14, r14
  0x1403113f8: je       0x1403113ff
  0x1403113fa: mov      rax, qword ptr [r14]
  0x1403113fd: jmp      0x140311402
  0x1403113ff: mov      rax, rbp
  0x140311402: mov      rcx, qword ptr [rax + 0x10]
  0x140311406: mov      rax, qword ptr [rax + 8]
  0x14031140a: dec      rcx
  0x14031140d: and      rcx, r15
  0x140311410: mov      rcx, qword ptr [rax + rcx*8]
  0x140311414: mov      eax, dword ptr [rcx + 0x10]
  0x140311417: add      dword ptr [rsi + 0x32c], eax
  0x14031141d: test     r14, r14
  0x140311420: je       0x140311427
  0x140311422: mov      rax, qword ptr [r14]
  0x140311425: jmp      0x14031142a
  0x140311427: mov      rax, rbp
  0x14031142a: mov      rcx, qword ptr [rax + 0x10]
  0x14031142e: mov      rax, qword ptr [rax + 8]
  0x140311432: dec      rcx
  0x140311435: and      rcx, r15
  0x140311438: mov      rcx, qword ptr [rax + rcx*8]
  0x14031143c: cmp      byte ptr [rcx + 0x1a], bpl
  0x140311440: je       0x14031162a
  0x140311446: test     r14, r14
  0x140311449: je       0x140311450
  0x14031144b: mov      rax, qword ptr [r14]
  0x14031144e: jmp      0x140311453
  0x140311450: mov      rax, rbp
  0x140311453: mov      rcx, qword ptr [rax + 0x10]
  0x140311457: mov      rax, qword ptr [rax + 8]
  0x14031145b: dec      rcx
  0x14031145e: and      rcx, r15
  0x140311461: mov      rcx, qword ptr [rax + rcx*8]
  0x140311465: movzx    eax, byte ptr [rcx + 0x1a]
  0x140311469: mov      ecx, ebp
  0x14031146b: cmp      al, 1
  0x14031146d: sete     cl
  0x140311470: mov      dword ptr [rsi + 0x1f8], ecx
  0x140311476: je       0x140311494
  0x140311478: cmp      dword ptr [rsi + 0x2cc], ebp
  0x14031147e: je       0x140311494
  0x140311480: mov      rcx, rsi
  0x140311483: call     0x140315e40
  0x140311488: mov      ecx, dword ptr [rsi + 0x1f8]
  0x14031148e: mov      dword ptr [rsi + 0x2cc], ebp
  0x140311494: test     ecx, ecx
  0x140311496: jne      0x1403114a6
  0x140311498: cmp      dword ptr [rsi + 0x2f4], ebp
  0x14031149e: je       0x1403114a6
  0x1403114a0: mov      dword ptr [rsi + 0x2f4], ebp
  0x1403114a6: mov      eax, dword ptr [rsi + 0x1f4]
  0x1403114ac: cmp      eax, 4
  0x1403114af: je       0x1403114ba
  0x1403114b1: cmp      eax, 0x1a
  0x1403114b4: jne      0x14031162a
  0x1403114ba: test     ecx, ecx
  0x1403114bc: jne      0x14031162a
  0x1403114c2: movsxd   rdx, dword ptr [rsi + 0x330]
  0x1403114c9: cmp      edx, 1
  0x1403114cc: jl       0x14031162a
  0x1403114d2: test     dword ptr [rsi + 8], 0x40000000
  0x1403114d9: jne      0x1403114e7
  0x1403114db: cmp      dword ptr [rsi + 0x201c4], ebp
  0x1403114e1: jne      0x14031161a
  0x1403114e7: cmp      edx, 0x18
  0x1403114ea: jg       0x1403115ef
  0x1403114f0: mov      eax, dword ptr [rsi + 0x138]
  0x1403114f6: lea      rcx, [rax + rax*2]
  0x1403114fa: mov      rax, qword ptr [rip + 0x7640b7]
  0x140311501: lea      rdx, [rdx + rcx*8]
  0x140311505: lea      rcx, [rdx + rdx*2]
  0x140311509: movsx    r8d, word ptr [rax + rcx*2 + 0x24a0a]
  0x140311512: shl      r8d, 4
  0x140311516: mov      dword ptr [rsi + 0x268], r8d
  0x14031151d: mov      rax, qword ptr [rip + 0x764094]
  0x140311524: movsx    r9d, word ptr [rax + rcx*2 + 0x24a0a]
  0x14031152d: mov      dword ptr [rsi + 0x2f8], r9d
  0x140311534: mov      rax, qword ptr [rip + 0x76407d]
  0x14031153b: movsx    r10d, word ptr [rax + rcx*2 + 0x24a0c]
  0x140311544: lea      rcx, [rdx + rdx*2]
  0x140311548: mov      dword ptr [rsi + 0x270], r10d
  0x14031154f: mov      rax, qword ptr [rip + 0x764062]
  0x140311556: movsx    edx, word ptr [rax + rcx*2 + 0x24a0e]
  0x14031155e: mov      dword ptr [rsi + 0x320], edx
  0x140311564: cmp      r8d, 0x7ff
  0x14031156b: jle      0x140311579
  0x14031156d: mov      dword ptr [rsi + 0x268], 0x7ff
  0x140311577: jmp      0x140311588
  0x140311579: test     r8d, r8d
  0x14031157c: mov      eax, r8d
  0x14031157f: cmovs    eax, ebp
  0x140311582: mov      dword ptr [rsi + 0x268], eax
  0x140311588: cmp      r9d, 0x7f
  0x14031158c: jle      0x14031159a
  0x14031158e: mov      dword ptr [rsi + 0x2f8], 0x7f
  0x140311598: jmp      0x1403115a9
  0x14031159a: test     r9d, r9d
  0x14031159d: mov      eax, r9d
  0x1403115a0: cmovs    eax, ebp
  0x1403115a3: mov      dword ptr [rsi + 0x2f8], eax
  0x1403115a9: cmp      r10d, 0x7ff
  0x1403115b0: jle      0x1403115be
  0x1403115b2: mov      dword ptr [rsi + 0x270], 0x7ff
  0x1403115bc: jmp      0x1403115d2
  0x1403115be: mov      ecx, 0xfffff800
  0x1403115c3: mov      eax, r10d
  0x1403115c6: cmp      r10d, ecx
  0x1403115c9: cmovl    eax, ecx
  0x1403115cc: mov      dword ptr [rsi + 0x270], eax
  0x1403115d2: cmp      edx, 0x1f
  0x1403115d5: jle      0x1403115e3
  0x1403115d7: mov      dword ptr [rsi + 0x320], 0x1f
  0x1403115e1: jmp      0x14031161a
  0x1403115e3: test     edx, edx
  0x1403115e5: jns      0x14031161a
  0x1403115e7: mov      dword ptr [rsi + 0x320], ebp
  0x1403115ed: jmp      0x14031161a
  0x1403115ef: lea      rax, [rip + 0x51d41a]  ; 'KCharacter::ModifySprintEndSpeed'
  0x1403115f6: mov      r9d, 0x157d
  0x1403115fc: lea      r8, [rip + 0x51d435]  ; 'm_nJumpCount >= 1 && m_nJumpCount <= MAX_SPRINT_JUMP_COUNT'
  0x140311603: mov      qword ptr [rsp + 0x20], rax
  0x140311608: lea      rdx, [rip + 0x63d929]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14031160f: mov      ecx, 3
  0x140311614: call     qword ptr [rip + 0x4a6e2e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031161a: mov      dword ptr [rsi + 0xc08], ebp
  0x140311620: mov      dword ptr [rsi + 0x330], 1
  0x14031162a: test     r14, r14
  0x14031162d: je       0x140311634
  0x14031162f: mov      rax, qword ptr [r14]
  0x140311632: jmp      0x140311637
  0x140311634: mov      rax, rbp
  0x140311637: mov      rcx, qword ptr [rax + 0x10]
  0x14031163b: mov      rax, qword ptr [rax + 8]
  0x14031163f: dec      rcx
  0x140311642: and      rcx, r15
  0x140311645: mov      rcx, qword ptr [rax + rcx*8]
  0x140311649: cmp      byte ptr [rcx + 0x1b], bpl
  0x14031164d: je       0x1403116b6
  0x14031164f: test     r14, r14
  0x140311652: je       0x140311659
  0x140311654: mov      rax, qword ptr [r14]
  0x140311657: jmp      0x14031165c
  0x140311659: mov      rax, rbp
  0x14031165c: mov      rcx, qword ptr [rax + 0x10]
  0x140311660: mov      rax, qword ptr [rax + 8]
  0x140311664: dec      rcx
  0x140311667: and      rcx, r15
  0x14031166a: mov      rcx, qword ptr [rax + rcx*8]
  0x14031166e: cmp      byte ptr [rcx + 0x1b], 1
  0x140311672: je       0x14031167c
  0x140311674: mov      rcx, rsi
  0x140311677: call     0x140315e40
  0x14031167c: test     r14, r14
  0x14031167f: je       0x140311686
  0x140311681: mov      rax, qword ptr [r14]
  0x140311684: jmp      0x140311689
  0x140311686: mov      rax, rbp
  0x140311689: mov      rcx, qword ptr [rax + 0x10]
  0x14031168d: mov      rax, qword ptr [rax + 8]
  0x140311691: dec      rcx
  0x140311694: and      rcx, r15
  0x140311697: mov      rcx, qword ptr [rax + rcx*8]
  0x14031169b: cmp      byte ptr [rcx + 0x1b], 1
  0x14031169f: jne      0x1403116ae
  0x1403116a1: mov      eax, 1
  0x1403116a6: cmp      dword ptr [rsi + 0x1f8], ebp
  0x1403116ac: jne      0x1403116b0
  0x1403116ae: mov      eax, ebp
  0x1403116b0: mov      dword ptr [rsi + 0x2cc], eax
  0x1403116b6: test     r14, r14
  0x1403116b9: je       0x1403116c0
  0x1403116bb: mov      rax, qword ptr [r14]
  0x1403116be: jmp      0x1403116c3
  0x1403116c0: mov      rax, rbp
  0x1403116c3: mov      rcx, qword ptr [rax + 0x10]
  0x1403116c7: mov      rax, qword ptr [rax + 8]
  0x1403116cb: dec      rcx
  0x1403116ce: and      rcx, r15
  0x1403116d1: mov      rcx, qword ptr [rax + rcx*8]
  0x1403116d5: cmp      byte ptr [rcx + 0x1c], bpl
  0x1403116d9: je       0x140311722
  0x1403116db: test     r14, r14
  0x1403116de: je       0x1403116e5
  0x1403116e0: mov      rax, qword ptr [r14]
  0x1403116e3: jmp      0x1403116e8
  0x1403116e5: mov      rax, rbp
  0x1403116e8: mov      rcx, qword ptr [rax + 0x10]
  0x1403116ec: mov      rax, qword ptr [rax + 8]
  0x1403116f0: dec      rcx
  0x1403116f3: and      rcx, r15
  0x1403116f6: mov      rcx, qword ptr [rax + rcx*8]
  0x1403116fa: cmp      byte ptr [rcx + 0x1c], 1
  0x1403116fe: jne      0x140311714
  0x140311700: cmp      dword ptr [rsi + 0x1f8], ebp
  0x140311706: je       0x140311714
  0x140311708: mov      dword ptr [rsi + 0x2f4], 1
  0x140311712: jmp      0x140311722
  0x140311714: cmp      dword ptr [rsi + 0x2f4], ebp
  0x14031171a: je       0x140311722
  0x14031171c: mov      dword ptr [rsi + 0x2f4], ebp
  0x140311722: mov      eax, dword ptr [rsi + 0x304]
  0x140311728: add      eax, 0x400
  0x14031172d: imul     eax, dword ptr [rsi + 0x300]
  0x140311734: cdq      
  0x140311735: and      edx, 0x3ff
  0x14031173b: add      eax, edx
  0x14031173d: sar      eax, 0xa
  0x140311740: mov      dword ptr [rsi + 0x2fc], eax
  0x140311746: mov      edx, eax
  0x140311748: cmp      eax, 0x7f
  0x14031174b: jle      0x14031175c
  0x14031174d: mov      dword ptr [rsi + 0x2fc], 0x7f
  0x140311757: mov      edx, 0x7f
  0x14031175c: test     edx, edx
  0x14031175e: jns      0x140311768
  0x140311760: mov      dword ptr [rsi + 0x2fc], ebp
  0x140311766: mov      edx, ebp
  0x140311768: test     r14, r14
  0x14031176b: je       0x140311772
  0x14031176d: mov      rax, qword ptr [r14]
  0x140311770: jmp      0x140311775
  0x140311772: mov      rax, rbp
  0x140311775: mov      rcx, qword ptr [rax + 0x10]
  0x140311779: mov      rax, qword ptr [rax + 8]
  0x14031177d: dec      rcx
  0x140311780: and      rcx, r15
  0x140311783: mov      rcx, qword ptr [rax + rcx*8]
  0x140311787: cmp      byte ptr [rcx + 0x1a], bpl
  0x14031178b: jne      0x1403117b6
  0x14031178d: mov      eax, dword ptr [rsi + 0x298]
  0x140311793: cmp      edx, eax
  0x140311795: jle      0x14031179f
  0x140311797: mov      dword ptr [rsi + 0x2fc], eax
  0x14031179d: mov      edx, eax
  0x14031179f: mov      ecx, dword ptr [rsi + 0x294]
  0x1403117a5: cmp      edx, ecx
  0x1403117a7: mov      eax, dword ptr [rsi + 0x2fc]
  0x1403117ad: cmovl    eax, ecx
  0x1403117b0: mov      dword ptr [rsi + 0x2fc], eax
  0x1403117b6: mov      eax, dword ptr [rsi + 0x32c]
  0x1403117bc: add      eax, 0x400
  0x1403117c1: imul     eax, dword ptr [rsi + 0x328]
  0x1403117c8: cdq      
  0x1403117c9: and      edx, 0x3ff
  0x1403117cf: add      eax, edx
  0x1403117d1: sar      eax, 0xa
  0x1403117d4: mov      dword ptr [rsi + 0x324], eax
  0x1403117da: cmp      eax, 0x1f
  0x1403117dd: jle      0x1403117eb
  0x1403117df: mov      dword ptr [rsi + 0x324], 0x1f
  0x1403117e9: jmp      0x1403117f6
  0x1403117eb: test     eax, eax
  0x1403117ed: cmovs    eax, ebp
  0x1403117f0: mov      dword ptr [rsi + 0x324], eax
  0x1403117f6: mov      rcx, rsi
  0x1403117f9: call     0x140320810
  0x1403117fe: test     r14, r14
  0x140311801: je       0x140311808
  0x140311803: mov      rax, qword ptr [r14]
  0x140311806: jmp      0x14031180b
  0x140311808: mov      rax, rbp
  0x14031180b: mov      rcx, qword ptr [rax + 0x10]
  0x14031180f: mov      rax, qword ptr [rax + 8]
  0x140311813: dec      rcx
  0x140311816: and      rcx, r15
  0x140311819: mov      rcx, qword ptr [rax + rcx*8]
  0x14031181d: cmp      byte ptr [rcx + 0x18], 1
  0x140311821: jne      0x1403118b1
  0x140311827: test     r14, r14
  0x14031182a: je       0x140311831
  0x14031182c: mov      rax, qword ptr [r14]
  0x14031182f: jmp      0x140311834
  0x140311831: mov      rax, rbp
  0x140311834: mov      rcx, qword ptr [rax + 0x10]
  0x140311838: mov      rax, qword ptr [rax + 8]
  0x14031183c: dec      rcx
  0x14031183f: and      rcx, r15
  0x140311842: mov      rcx, qword ptr [rax + rcx*8]
  0x140311846: mov      eax, dword ptr [rcx + 0x14]
  0x140311849: mov      dword ptr [rsi + 0x280], eax
  0x14031184f: test     r14, r14
  0x140311852: je       0x140311859
  0x140311854: mov      rax, qword ptr [r14]
  0x140311857: jmp      0x14031185c
  0x140311859: mov      rax, rbp
  0x14031185c: mov      rcx, qword ptr [rax + 0x10]
  0x140311860: mov      rax, qword ptr [rax + 8]
  0x140311864: dec      rcx
  0x140311867: and      rcx, r15
  0x14031186a: mov      rcx, qword ptr [rax + rcx*8]
  0x14031186e: mov      eax, dword ptr [rcx + 0x14]
  0x140311871: cdq      
  0x140311872: and      edx, 0xf
