# JX3ClientX64.exe xrefs for 'KCharacter::ProcessAutoFly'
# image base 0x140000000

## xref @ 0x1403169f5 -> 0x14082f208 'KCharacter::ProcessAutoFly'  fn start 0x140316990
  0x140316c4d: mov      qword ptr [rsp + 0x38], r14
  0x140316c52: mov      qword ptr [rsp + 0x30], r15
  0x140316c57: mov      r15d, dword ptr [rax]
  0x140316c5a: mov      r14d, r15d
  0x140316c5d: shr      r14d, 1
  0x140316c60: mov      edi, r15d
  0x140316c63: shr      edi, 4
  0x140316c66: and      r14d, 7
  0x140316c6a: and      edi, 7
  0x140316c6d: shl      r14d, 8
  0x140316c71: shl      edi, 8
  0x140316c74: shr      r14d, 3
  0x140316c78: shr      edi, 5
  0x140316c7b: mov      qword ptr [rsp + 0x60], 0x18
  0x140316c84: cmp      edi, 8
  0x140316c87: jbe      0x140316e8f
  0x140316c8d: mov      eax, dword ptr [rbp + 0x1f4]
  0x140316c93: sub      eax, 0x1a
  0x140316c96: cmp      eax, 3
  0x140316c99: jbe      0x140316e8f
  0x140316c9f: mov      eax, dword ptr [rbp + 0xc20]
  0x140316ca5: sub      eax, 0x1a
  0x140316ca8: cmp      eax, 1
  0x140316cab: jbe      0x140316e8f
  0x140316cb1: mov      qword ptr [rsp + 0x68], rbx
  0x140316cb6: mov      ecx, edi
  0x140316cb8: mov      qword ptr [rsp + 0x70], rsi
  0x140316cbd: mov      qword ptr [rsp + 0x40], r12
  0x140316cc2: call     0x14020ee10
  0x140316cc7: mov      esi, 0x40
  0x140316ccc: mov      ebx, eax
  0x140316cce: mov      ecx, esi
  0x140316cd0: sub      ecx, edi
  0x140316cd2: call     0x14020ee10
  0x140316cd7: mov      r8d, eax
  0x140316cda: mov      ecx, ebx
  0x140316cdc: imul     ecx, dword ptr [rbp + 0x270]
  0x140316ce3: mov      eax, ecx
  0x140316ce5: cdq      
  0x140316ce6: and      edx, 0xfff
  0x140316cec: add      eax, edx
  0x140316cee: sar      eax, 0xc
  0x140316cf1: imul     eax, ebx
  0x140316cf4: cdq      
  0x140316cf5: and      edx, 0xfff
  0x140316cfb: lea      r12d, [rdx + rax]
  0x140316cff: lea      eax, [rcx + rcx]
  0x140316d02: sar      r12d, 0xc
  0x140316d06: cdq      
  0x140316d07: mov      ecx, esi
  0x140316d09: and      edx, 0xfff
  0x140316d0f: sub      ecx, r14d
  0x140316d12: add      eax, edx
  0x140316d14: sar      eax, 0xc
  0x140316d17: imul     eax, r8d
  0x140316d1b: cdq      
  0x140316d1c: and      edx, 0xfff
  0x140316d22: lea      ebx, [rdx + rax]
  0x140316d25: sar      ebx, 0xc
  0x140316d28: call     0x14020ee10
  0x140316d2d: imul     eax, ebx
  0x140316d30: mov      ecx, r14d
  0x140316d33: cdq      
  0x140316d34: and      edx, 0xfff
  0x140316d3a: lea      edi, [rdx + rax]
  0x140316d3d: sar      edi, 0xc
  0x140316d40: call     0x14020ee10
  0x140316d45: sub      esi, dword ptr [rbp + 0x26c]
  0x140316d4b: imul     eax, ebx
  0x140316d4e: mov      ecx, esi
  0x140316d50: cdq      
  0x140316d51: and      edx, 0xfff
  0x140316d57: lea      ebx, [rdx + rax]
  0x140316d5a: sar      ebx, 0xc
  0x140316d5d: call     0x14020ee10
  0x140316d62: mov      ecx, eax
  0x140316d64: mov      eax, dword ptr [rbp + 0x268]
  0x140316d6a: imul     eax, ecx
  0x140316d6d: mov      ecx, dword ptr [rbp + 0x26c]
  0x140316d73: cdq      
  0x140316d74: .byte    0x81
  0x140316d75: loop     0x140316d76
  0x140316d77: .byte    0x0f
  0x140316d78: .byte    0x00

