# JX3ClientX64.exe xrefs for 'KCharacter::ProcessVerticalMove'
# image base 0x140000000

## xref @ 0x14031973f -> 0x14082f3b0 'KCharacter::ProcessVerticalMove'  fn start 0x140318b80
  0x140318c2c: mov      rcx, rbx
  0x140318c2f: lea      edx, [r8 + 1]
  0x140318c33: call     0x14031b960
  0x140318c38: mov      eax, 1
  0x140318c3d: mov      rcx, qword ptr [rsp + 0x28]
  0x140318c42: xor      rcx, rsp
  0x140318c45: call     0x14079ae80
  0x140318c4a: add      rsp, 0x30
  0x140318c4e: pop      rbx
  0x140318c4f: ret      
  0x140318c50: push     rbx
  0x140318c52: push     rbp
  0x140318c53: push     rsi
  0x140318c54: push     rdi
  0x140318c55: push     r12
  0x140318c57: push     r13
  0x140318c59: push     r15
  0x140318c5b: sub      rsp, 0x90
  0x140318c62: mov      r9d, dword ptr [rcx + 0x40]
  0x140318c66: mov      eax, 0x51eb851f
  0x140318c6b: mov      edx, dword ptr [rcx + 0x16c]
  0x140318c71: mov      rbx, rcx
  0x140318c74: imul     edx, r9d
  0x140318c78: imul     edx
  0x140318c7a: xor      eax, eax
  0x140318c7c: sar      edx, 5
  0x140318c7f: mov      r8d, edx
  0x140318c82: shr      r8d, 0x1f
  0x140318c86: add      edx, r8d
  0x140318c89: test     edx, edx
  0x140318c8b: cmovg    eax, edx
  0x140318c8e: imul     r9d, dword ptr [rcx + 0x170]
  0x140318c96: mov      dword ptr [rsp + 0xd8], eax
  0x140318c9d: xor      r12d, r12d
  0x140318ca0: mov      eax, 0x51eb851f
  0x140318ca5: xor      r15d, r15d
  0x140318ca8: imul     r9d
  0x140318cab: sar      edx, 5
  0x140318cae: mov      eax, edx
  0x140318cb0: shr      eax, 0x1f
  0x140318cb3: add      edx, eax
  0x140318cb5: xor      eax, eax
  0x140318cb7: test     edx, edx
  0x140318cb9: cmovg    eax, edx
  0x140318cbc: xor      edi, edi
  0x140318cbe: mov      dword ptr [rsp + 0x4c], eax
  0x140318cc2: xor      r13d, r13d
  0x140318cc5: xor      eax, eax
  0x140318cc7: mov      dword ptr [rsp + 0xd0], r13d
  0x140318ccf: mov      qword ptr [rsp + 0x50], rax
  0x140318cd4: xor      ebp, ebp
  0x140318cd6: mov      eax, dword ptr [rcx + 0x18]
  0x140318cd9: lea      esi, [rdi - 0x78]
  0x140318cdc: mov      dword ptr [rsp + 0xe0], eax
  0x140318ce3: mov      rax, qword ptr [rcx + 0x58]
  0x140318ce7: mov      dword ptr [rsp + 0x48], edi
  0x140318ceb: cmp      dword ptr [rax + 0x44], edi
  0x140318cee: je       0x14031a33d
  0x140318cf4: test     dword ptr [rcx + 8], 0x40000000
  0x140318cfb: mov      qword ptr [rsp + 0x88], r14
  0x140318d03: je       0x140318d15
  0x140318d05: cmp      dword ptr [rcx + 0xee0], 8
  0x140318d0c: mov      qword ptr [rsp + 0x50], rcx
  0x140318d11: sete     bpl
  0x140318d15: call     0x140312550
  0x140318d1a: mov      r8d, dword ptr [rbx + 0x184]
  0x140318d21: mov      dword ptr [rsp + 0xe8], eax
  0x140318d28: test     r8d, r8d
  0x140318d2b: je       0x140318d5a
  0x140318d2d: mov      rdx, qword ptr [rbx + 0x50]
  0x140318d31: test     dword ptr [rdx], 0x40000
  0x140318d37: je       0x140318d5a
  0x140318d39: mov      rcx, qword ptr [rbx + 0x58]
  0x140318d3d: call     0x1403d64b0
  0x140318d42: test     rax, rax
  0x140318d45: je       0x140318d5a
  0x140318d47: cmp      rax, qword ptr [rbx + 0x50]
  0x140318d4b: je       0x140318d5a
  0x140318d4d: mov      r8, qword ptr [rbx]
  0x140318d50: mov      rdx, rax
  0x140318d53: mov      rcx, rbx
  0x140318d56: call     qword ptr [r8 + 8]
  0x140318d5a: cmp      dword ptr [rbx + 0x364], edi
  0x140318d60: je       0x140318d76
  0x140318d62: mov      eax, dword ptr [rbx + 0x1f4]
  0x140318d68: sub      eax, 0x1a
  0x140318d6b: cmp      eax, 2
  0x140318d6e: ja       0x140318d76
  0x140318d70: mov      dword ptr [rbx + 0x270], edi
  0x140318d76: cmp      dword ptr [rbx + 0x208], edi
  0x140318d7c: jne      0x140318d8e
  0x140318d7e: cmp      dword ptr [rbx + 0x20c], edi
  0x140318d84: jne      0x140318d8e
  0x140318d86: cmp      dword ptr [rbx + 0x210], edi
  0x140318d8c: je       0x140318da3
  0x140318d8e: mov      ecx, dword ptr [rbx + 0x1f4]
  0x140318d94: lea      eax, [rcx - 0x1a]
  0x140318d97: test     eax, 0xfffffff6
  0x140318d9c: jne      0x140318da9
  0x140318d9e: cmp      ecx, 0x23
  0x140318da1: je       0x140318da9
  0x140318da3: mov      edi, dword ptr [rbx + 0x270]
  0x140318da9: add      edi, dword ptr [rbx + 0x27c]
  0x140318daf: test     dword ptr [rbx + 8], 0x40000000
  0x140318db6: jne      0x140318dd6
  0x140318db8: cmp      dword ptr [rbx + 0x2017c], r12d
  0x140318dbf: jne      0x140318dca
  0x140318dc1: cmp      dword ptr [rbx + 0x20180], r12d
  0x140318dc8: je       0x140318dd6
  0x140318dca: mov      edx, edi
  0x140318dcc: mov      rcx, rbx
  0x140318dcf: call     0x140364230
  0x140318dd4: mov      edi, eax
  0x140318dd6: mov      rcx, qword ptr [rbx + 0x50]
  0x140318dda: mov      edx, 1
  0x140318ddf: test     byte ptr [rcx], dl
  0x140318de1: je       0x140318e04
  0x140318de3: movzx    eax, word ptr [rcx + 6]
  0x140318de7: mov      r12d, edx
  0x140318dea: movzx    r15d, word ptr [rcx + 4]
  0x140318def: shl      eax, 6
  0x140318df2: sub      eax, dword ptr [rsp + 0xd8]
  0x140318df9: shl      r15d, 6
  0x140318dfd: cmp      r15d, eax
  0x140318e00: cmovle   r15d, eax
  0x140318e04: mov      rdx, qword ptr [rbx + 0x398]
  0x140318e0b: test     rdx, rdx
  0x140318e0e: je       0x140318e86
  0x140318e10: mov      rax, qword ptr [rbx + 0x390]
  0x140318e17: movzx    r13d, word ptr [rdx + 6]
  0x140318e1c: shl      r13d, 6
  0x140318e20: add      r13d, dword ptr [rax + 0xc]
  0x140318e24: movzx    eax, word ptr [rcx + 6]
  0x140318e28: shl      eax, 6
  0x140318e2b: mov      dword ptr [rsp + 0xd0], r13d
  0x140318e33: cmp      r13d, eax
  0x140318e36: jle      0x140318e86
  0x140318e38: xor      r12d, r12d
  0x140318e3b: mov      rbp, qword ptr [rsp + 0x50]
  0x140318e40: movzx    r8d, word ptr [rcx + 6]
  0x140318e45: shl      r8d, 6
  0x140318e49: mov      dword ptr [rsp + 0x40], r8d
  0x140318e4e: test     dword ptr [rbx + 8], 0x40000000
  0x140318e55: jne      0x140318f1b
  0x140318e5b: cmp      dword ptr [rbx + 0x1f4], 6
  0x140318e62: jne      0x140318f1b
  0x140318e68: test     edi, edi
  0x140318e6a: jle      0x140318f1b
  0x140318e70: add      dword ptr [rbx + 0x18], edi
  0x140318e73: cmp      dword ptr [rbx + 0x18], r15d
  0x140318e77: jle      0x1403192c2
  0x140318e7d: mov      dword ptr [rbx + 0x18], r15d
  0x140318e81: jmp      0x1403192c2
  0x140318e86: test     r12d, r12d
  0x140318e89: je       0x140318e3b
  0x140318e8b: cmp      dword ptr [rbx + 0x1f8], 0
  0x140318e92: jne      0x140318e3b
  0x140318e94: test     ebp, ebp
  0x140318e96: jne      0x140318e3b
  0x140318e98: cmp      dword ptr [rbx + 0x1fc], ebp
  0x140318e9e: je       0x140318ea8
  0x140318ea0: cmp      dword ptr [rbx + 0x364], ebp
  0x140318ea6: je       0x140318e3b
  0x140318ea8: mov      rbp, qword ptr [rsp + 0x50]
  0x140318ead: test     rbp, rbp
  0x140318eb0: je       0x140318ebe
  0x140318eb2: mov      eax, dword ptr [rbp + 0xee0]
  0x140318eb8: and      al, 6
  0x140318eba: cmp      al, 4
  0x140318ebc: je       0x140318e40
  0x140318ebe: cmp      dword ptr [rbx + 0x21c], 0
  0x140318ec5: je       0x140318f11
  0x140318ec7: movzx    r8d, word ptr [rcx + 6]
  0x140318ecc: shl      r8d, 6
  0x140318ed0: test     dword ptr [rbx + 8], 0x40000000
  0x140318ed7: mov      dword ptr [rsp + 0x40], r8d
  0x140318edc: jne      0x140318eed
  0x140318ede: cmp      dword ptr [rbx + 0x1e774], 0
  0x140318ee5: mov      eax, 0xfffffed4
  0x140318eea: cmovne   esi, eax
  0x140318eed: cmp      edi, esi
  0x140318eef: jge      0x140318eff
  0x140318ef1: mov      eax, dword ptr [rbx + 0x1f4]
  0x140318ef7: sub      eax, 2
  0x140318efa: cmp      eax, 1
  0x140318efd: jbe      0x140318f11
  0x140318eff: mov      eax, dword ptr [rbx + 0x1f4]
  0x140318f05: sub      eax, 5
  0x140318f08: cmp      eax, 2
  0x140318f0b: ja       0x140318e4e
  0x140318f11: movzx    r8d, word ptr [rcx + 4]
  0x140318f16: jmp      0x140318e45
  0x140318f1b: test     rdx, rdx
  0x140318f1e: je       0x140318f25
  0x140318f20: cmp      r8d, r13d
  0x140318f23: jle      0x140318f28
  0x140318f25: mov      r13d, r8d
  0x140318f28: xor      edx, edx
  0x140318f2a: cmp      dword ptr [rbx + 0x364], edx
  0x140318f30: je       0x140318fa7
  0x140318f32: mov      ecx, dword ptr [rbx + 0x18]
  0x140318f35: add      ecx, edi
  0x140318f37: cmp      ecx, r13d
  0x140318f3a: jle      0x140318fa7
  0x140318f3c: mov      esi, dword ptr [rbx + 0x1f4]
  0x140318f42: lea      eax, [rsi - 2]
  0x140318f45: cmp      eax, 2
  0x140318f48: jbe      0x140319038
  0x140318f4e: cmp      esi, 1
  0x140318f51: jne      0x140318fa7
  0x140318f53: mov      edi, edx
  0x140318f55: mov      dword ptr [rbx + 0x270], edx
  0x140318f5b: mov      dword ptr [rbx + 0x174], edx
  0x140318f61: cmp      dword ptr [rbx + 0x2cc], edx
  0x140318f67: je       0x140318f73
  0x140318f69: mov      rcx, rbx
  0x140318f6c: call     0x140315e40
  0x140318f71: xor      edx, edx
  0x140318f73: test     dword ptr [rbx + 8], 0x40000000
  0x140318f7a: mov      eax, 1
  0x140318f7f: mov      dword ptr [rbx + 0x204], eax
  0x140318f85: mov      dword ptr [rbx + 0x210], edx
  0x140318f8b: mov      dword ptr [rbx + 0xc04], edx
  0x140318f91: mov      dword ptr [rbx + 0x1f4], 0x24
  0x140318f9b: jne      0x140318fa7
  0x140318f9d: mov      rcx, rbx
  0x140318fa0: call     0x14036bcb0
  0x140318fa5: xor      edx, edx
  0x140318fa7: test     rbp, rbp
  0x140318faa: je       0x140319165
  0x140318fb0: test     byte ptr [rbp + 0xee0], 4
  0x140318fb7: je       0x14031912f
  0x140318fbd: mov      ecx, dword ptr [rbx + 0x18]
  0x140318fc0: add      ecx, edi
  0x140318fc2: cmp      ecx, r13d
  0x140318fc5: jle      0x14031912f
  0x140318fcb: mov      esi, dword ptr [rbx + 0x1f4]
  0x140318fd1: lea      eax, [rsi - 2]
  0x140318fd4: cmp      eax, 2
  0x140318fd7: jbe      0x1403190af
  0x140318fdd: cmp      esi, 1
  0x140318fe0: jne      0x14031912f
  0x140318fe6: cmp      dword ptr [rbx + 0x2cc], 0
  0x140318fed: mov      dword ptr [rbx + 0x270], edx
  0x140318ff3: mov      dword ptr [rbx + 0x174], edx
  0x140318ff9: mov      dword ptr [rbx + 0x2c8], edx
  0x140318fff: je       0x14031900b
  0x140319001: mov      rcx, rbx
  0x140319004: call     0x140315e40
  0x140319009: xor      edx, edx
  0x14031900b: test     dword ptr [rbx + 8], 0x40000000
  0x140319012: mov      eax, 1
  0x140319017: mov      dword ptr [rbx + 0x204], eax
  0x14031901d: mov      dword ptr [rbx + 0x210], edx
  0x140319023: mov      dword ptr [rbx + 0xc04], edx
  0x140319029: mov      dword ptr [rbx + 0x1f4], 0x20
  0x140319033: jmp      0x140319125
  0x140319038: mov      edi, edx
  0x14031903a: mov      dword ptr [rbx + 0x174], edx
  0x140319040: cmp      dword ptr [rbx + 0x2cc], edx
  0x140319046: je       0x140319052
  0x140319048: mov      rcx, rbx
  0x14031904b: call     0x140315e40
  0x140319050: xor      edx, edx
  0x140319052: mov      ecx, dword ptr [rbx + 8]
  0x140319055: mov      eax, ecx
  0x140319057: mov      dword ptr [rbx + 0x210], edx
  0x14031905d: mov      dword ptr [rbx + 0xc04], edx
  0x140319063: mov      dword ptr [rbx + 0x1f4], 0x23
  0x14031906d: bt       ecx, 0x1e
  0x140319071: jb       0x14031909b
  0x140319073: cmp      esi, 0x10
  0x140319076: jne      0x14031909b
  0x140319078: mov      rcx, qword ptr [rip + 0x75c539]
  0x14031907f: cmp      dword ptr [rcx + 0x55e9a0], edi
  0x140319085: je       0x14031909b
  0x140319087: add      rcx, 0x55dd68
  0x14031908e: mov      rdx, rbx
  0x140319091: call     0x1402caea0
  0x140319096: mov      eax, dword ptr [rbx + 8]
  0x140319099: xor      edx, edx
  0x14031909b: mov      dword ptr [rbx + 0x204], 1
  0x1403190a5: test     eax, 0x40000000
  0x1403190aa: jmp      0x140318f9b
  0x1403190af: cmp      dword ptr [rbx + 0x2cc], 0
  0x1403190b6: mov      dword ptr [rbx + 0x174], edx
  0x1403190bc: mov      dword ptr [rbx + 0x2c8], edx
  0x1403190c2: je       0x1403190ce
  0x1403190c4: mov      rcx, rbx
  0x1403190c7: call     0x140315e40
  0x1403190cc: xor      edx, edx
  0x1403190ce: mov      ecx, dword ptr [rbx + 8]
  0x1403190d1: mov      eax, ecx
  0x1403190d3: mov      dword ptr [rbx + 0x210], edx
  0x1403190d9: mov      dword ptr [rbx + 0xc04], edx
  0x1403190df: mov      dword ptr [rbx + 0x1f4], 0x1f
  0x1403190e9: bt       ecx, 0x1e
  0x1403190ed: jb       0x140319116
  0x1403190ef: cmp      esi, 0x10
  0x1403190f2: jne      0x140319116
  0x1403190f4: mov      rcx, qword ptr [rip + 0x75c4bd]
  0x1403190fb: cmp      dword ptr [rcx + 0x55e9a0], 0
  0x140319102: je       0x140319116
  0x140319104: add      rcx, 0x55dd68
  0x14031910b: mov      rdx, rbx
  0x14031910e: call     0x1402caea0
  0x140319113: mov      eax, dword ptr [rbx + 8]
  0x140319116: mov      dword ptr [rbx + 0x204], 1
  0x140319120: test     eax, 0x40000000
  0x140319125: jne      0x14031912f
  0x140319127: mov      rcx, rbx
  0x14031912a: call     0x14036bcb0
  0x14031912f: mov      r8d, dword ptr [rbp + 0xee0]
  0x140319136: test     r8b, 1
  0x14031913a: jne      0x140319165
  0x14031913c: cmp      dword ptr [rbx + 0x1f4], 0x1f
  0x140319143: jne      0x140319165
  0x140319145: mov      ecx, dword ptr [rbx + 0x18]
  0x140319148: lea      edx, [r13 + 0x100]
  0x14031914f: add      ecx, edi
  0x140319151: cmp      ecx, edx
  0x140319153: jg       0x140319165
  0x140319155: test     r8b, 2
  0x140319159: je       0x140319160
  0x14031915b: test     r12d, r12d
  0x14031915e: jne      0x140319165
  0x140319160: xor      edi, edi
  0x140319162: mov      dword ptr [rbx + 0x18], edx
  0x140319165: mov      edx, dword ptr [rbx + 0x18]
  0x140319168: lea      ecx, [rdx + rdi]
  0x14031916b: cmp      ecx, r13d
  0x14031916e: jg       0x140319270
  0x140319174: mov      edx, dword ptr [rbx + 0x2ac]
  0x14031917a: xor      esi, esi
  0x14031917c: xor      r15d, r15d
  0x14031917f: xor      ebp, ebp
  0x140319181: test     edx, edx
  0x140319183: je       0x1403191ad
  0x140319185: mov      rcx, qword ptr [rip + 0x75c42c]
  0x14031918c: add      rcx, 0x23810
  0x140319193: cmp      dword ptr [rbx + 0x2cc], esi
  0x140319199: jne      0x1403191a5
  0x14031919b: call     0x1403a2490
  0x1403191a0: mov      r15, rax
  0x1403191a3: jmp      0x1403191ad
  0x1403191a5: call     0x1403a2380
  0x1403191aa: mov      rsi, rax
  0x1403191ad: cmp      dword ptr [rbx + 0x2cc], ebp
  0x1403191b3: je       0x1403191f5
  0x1403191b5: cmp      dword ptr [rbx + 0x1f4], 0x1a
  0x1403191bc: jne      0x1403191f5
  0x1403191be: test     rsi, rsi
  0x1403191c1: je       0x1403191f5
  0x1403191c3: movsx    r8d, word ptr [rsi]
  0x1403191c7: sub      r8d, dword ptr [rbx + 0xc08]
  0x1403191ce: js       0x1403191f5
  0x1403191d0: mov      rcx, qword ptr [rip + 0x75c3e1]
  0x1403191d7: mov      edx, dword ptr [rbx + 0x2ac]
  0x1403191dd: add      rcx, 0x23810
  0x1403191e4: call     0x1403a23e0
  0x1403191e9: test     eax, eax
  0x1403191eb: mov      esi, 1
  0x1403191f0: cmovg    ebp, esi
  0x1403191f3: jmp      0x1403191fa
  0x1403191f5: mov      esi, 1
  0x1403191fa: test     edi, edi
  0x1403191fc: jns      0x140319206
  0x1403191fe: mov      rcx, rbx
  0x140319201: call     0x140316be0
  0x140319206: movsxd   rcx, dword ptr [rbx + 0x1f4]
  0x14031920d: cmp      ecx, 0x24
  0x140319210: ja       0x140319222
  0x140319212: movabs   rdx, 0x1a82000010
  0x14031921c: bt       rdx, rcx
  0x140319220: jb       0x140319243
  0x140319222: cmp      ecx, 0x1a
  0x140319225: jne      0x14031926a
  0x140319227: cmp      dword ptr [rbx + 0x2cc], 0
  0x14031922e: jne      0x14031923f
  0x140319230: test     r15, r15
  0x140319233: je       0x14031923f
  0x140319235: cmp      byte ptr [r15 + 0x5a7], 0
  0x14031923d: jne      0x140319243
  0x14031923f: test     ebp, ebp
  0x140319241: je       0x14031926a
  0x140319243: cmp      dword ptr [rbx + 0x260], 0
  0x14031924a: jne      0x140319256
  0x14031924c: mov      dword ptr [rbx + 0x268], 0
  0x140319256: mov      edx, esi
  0x140319258: mov      dword ptr [rbx + 0x2f8], 0
  0x140319262: mov      rcx, rbx
  0x140319265: call     0x14031bfe0
  0x14031926a: mov      dword ptr [rbx + 0x18], r13d
  0x14031926e: jmp      0x1403192c2
  0x140319270: test     rbp, rbp
  0x140319273: je       0x1403192bf
  0x140319275: mov      eax, dword ptr [rbx + 0x1f4]
  0x14031927b: cmp      eax, 0x19
  0x14031927e: ja       0x1403192bf
  0x140319280: mov      r8d, 0x286000e
  0x140319286: bt       r8d, eax
  0x14031928a: jae      0x1403192bf
  0x14031928c: test     r12d, r12d
  0x14031928f: je       0x1403192af
  0x140319291: test     byte ptr [rbp + 0xee0], 2
  0x140319298: je       0x1403192af
  0x14031929a: cmp      edx, r15d
  0x14031929d: jle      0x1403192b3
  0x14031929f: mov      dword ptr [rbx + 0x18], r15d
  0x1403192a3: mov      dword ptr [rbx + 0x270], 0
  0x1403192ad: jmp      0x1403192c2
  0x1403192af: mov      dword ptr [rbx + 0x18], r13d
  0x1403192b3: mov      dword ptr [rbx + 0x270], 0
  0x1403192bd: jmp      0x1403192c2
  0x1403192bf: mov      dword ptr [rbx + 0x18], ecx
  0x1403192c2: mov      edi, dword ptr [rsp + 0xe8]
  0x1403192c9: mov      r8d, edi
  0x1403192cc: mov      rdx, qword ptr [rbx + 0x50]
  0x1403192d0: mov      rcx, qword ptr [rbx + 0x58]
  0x1403192d4: call     0x1403d6340
  0x1403192d9: test     rax, rax
  0x1403192dc: je       0x1403192fd
  0x1403192de: nop      
  0x1403192e0: test     byte ptr [rax], 1
  0x1403192e3: je       0x1403193ff
  0x1403192e9: mov      rcx, qword ptr [rbx + 0x58]
  0x1403192ed: mov      r8d, edi
  0x1403192f0: mov      rdx, rax
  0x1403192f3: call     0x1403d6340
  0x1403192f8: test     rax, rax
  0x1403192fb: jne      0x1403192e0
  0x1403192fd: xor      ebp, ebp
  0x1403192ff: cmp      dword ptr [rbx + 0x38c], 0
  0x140319306: jne      0x14031978e
  0x14031930c: mov      rsi, qword ptr [rbx + 0x390]
  0x140319313: mov      eax, ebp
  0x140319315: mov      dword ptr [rsp + 0xe8], eax
  0x14031931c: mov      rdi, rbp
  0x14031931f: mov      r12, rbp
  0x140319322: mov      r13d, ebp
  0x140319325: test     rsi, rsi
  0x140319328: jne      0x140319353
  0x14031932a: mov      eax, dword ptr [rbx + 0x40]
  0x14031932d: mov      r9d, dword ptr [rsp + 0xe0]
  0x140319335: mov      r8d, dword ptr [rbx + 0x14]
  0x140319339: mov      edx, dword ptr [rbx + 0x10]
  0x14031933c: mov      rcx, qword ptr [rbx + 0x60]
  0x140319340: mov      dword ptr [rsp + 0x20], eax
  0x140319344: call     0x140180470
  0x140319349: mov      rsi, rax
  0x14031934c: mov      eax, ebp
  0x14031934e: test     rsi, rsi
  0x140319351: je       0x140319368
  0x140319353: mov      r13d, dword ptr [rsi + 0x50]
  0x140319357: add      r13d, dword ptr [rsi + 0xc]
  0x14031935b: mov      eax, dword ptr [rsi + 0x5c]
  0x14031935e: add      eax, dword ptr [rsi + 0xc]
  0x140319361: mov      dword ptr [rsp + 0xe8], eax
  0x140319368: mov      r9d, dword ptr [rbx + 0x18]
  0x14031936c: xor      edx, edx
  0x14031936e: mov      ecx, dword ptr [rsp + 0xe0]
  0x140319375: mov      r15d, edx
  0x140319378: mov      dword ptr [rsp + 0xd0], edx
  0x14031937f: cmp      r9d, ecx
  0x140319382: jl       0x1403196a5
  0x140319388: test     rsi, rsi
  0x14031938b: je       0x140319392
  0x14031938d: cmp      r9d, eax
  0x140319390: jl       0x1403193b3
  0x140319392: mov      eax, dword ptr [rbx + 0x40]
  0x140319395: mov      r8d, dword ptr [rbx + 0x14]
  0x140319399: mov      edx, dword ptr [rbx + 0x10]
  0x14031939c: mov      rcx, qword ptr [rbx + 0x60]
  0x1403193a0: mov      dword ptr [rsp + 0x20], eax
  0x1403193a4: call     0x140180470
  0x1403193a9: mov      ecx, dword ptr [rsp + 0xe0]
  0x1403193b0: mov      rdi, rax
  0x1403193b3: test     rsi, rsi
  0x1403193b6: je       0x1403195f8
  0x1403193bc: mov      r8d, dword ptr [rbx + 0x14]
  0x1403193c0: mov      r9d, ecx
  0x1403193c3: mov      edx, dword ptr [rbx + 0x10]
  0x1403193c6: mov      rcx, rsi
  0x1403193c9: call     0x140303cd0
  0x1403193ce: mov      r12, rax
  0x1403193d1: test     rax, rax
  0x1403193d4: je       0x1403195bd
  0x1403193da: mov      ecx, dword ptr [rax]
  0x1403193dc: bt       ecx, 0x11
  0x1403193e0: jb       0x1403195dd
  0x1403193e6: bt       ecx, 0x12
  0x1403193ea: mov      eax, 8
  0x1403193ef: mov      ecx, 0x10
  0x1403193f4: cmovb    eax, ecx
  0x1403193f7: add      rax, r12
  0x1403193fa: jmp      0x1403195cc
  0x1403193ff: movzx    r13d, word ptr [rax + 4]
  0x140319404: mov      ecx, dword ptr [rbx + 0x18]
  0x140319407: mov      edx, dword ptr [rbx + 0x40]
  0x14031940a: add      ecx, edx
  0x14031940c: shl      r13d, 6
  0x140319410: cmp      ecx, r13d
  0x140319413: jle      0x1403192fd
  0x140319419: mov      eax, r13d
  0x14031941c: mov      dword ptr [rbx + 0x270], 0
  0x140319426: sub      eax, edx
  0x140319428: cmp      dword ptr [rbx + 0x208], 0
  0x14031942f: mov      dword ptr [rbx + 0x18], eax
  0x140319432: je       0x1403192fd
  0x140319438: movdqa   xmm0, xmmword ptr [rip + 0x5162b0]
  0x140319440: lea      r15, [rsp + 0x60]
  0x140319445: movdqu   xmmword ptr [rsp + 0x60], xmm0
  0x14031944b: mov      dword ptr [rsp + 0x70], 0xc0
  0x140319453: xor      ebp, ebp
  0x140319455: nop      word ptr [rax + rax]
  0x140319460: mov      edi, dword ptr [r15]
  0x140319463: mov      ecx, 0x40
  0x140319468: sub      ecx, edi
  0x14031946a: sub      ecx, dword ptr [rbx + 0x44]
  0x14031946d: call     0x14020ee10
  0x140319472: mov      ecx, eax
  0x140319474: shl      ecx, 5
  0x140319477: test     ecx, ecx
  0x140319479: jns      0x140319481
  0x14031947b: add      ecx, 0xfff
  0x140319481: mov      eax, dword ptr [rbx + 0x10]
  0x140319484: sar      ecx, 0xc
  0x140319487: cdq      
  0x140319488: and      edx, 0x1f
  0x14031948b: lea      esi, [rdx + rax]
  0x14031948e: and      esi, 0xffffffe0
  0x140319491: add      esi, 0x10
  0x140319494: add      esi, ecx
  0x140319496: mov      ecx, dword ptr [rbx + 0x44]
  0x140319499: add      ecx, edi
  0x14031949b: mov      dword ptr [rsp + 0xe8], esi
  0x1403194a2: call     0x14020ee10
  0x1403194a7: mov      ecx, eax
  0x1403194a9: shl      ecx, 5
  0x1403194ac: test     ecx, ecx
  0x1403194ae: jns      0x1403194b6
  0x1403194b0: add      ecx, 0xfff
  0x1403194b6: mov      eax, dword ptr [rbx + 0x14]
  0x1403194b9: cdq      
  0x1403194ba: sar      ecx, 0xc
  0x1403194bd: and      edx, 0x1f
  0x1403194c0: lea      r8d, [rdx + rax]
  0x1403194c4: mov      eax, esi
  0x1403194c6: cdq      
  0x1403194c7: and      r8d, 0xffffffe0
  0x1403194cb: and      edx, 0x1f
  0x1403194ce: add      r8d, 0x10
  0x1403194d2: add      eax, edx
  0x1403194d4: add      r8d, ecx
  0x1403194d7: sar      eax, 5
  0x1403194da: cdq      
  0x1403194db: mov      dword ptr [rsp + 0x44], r8d
  0x1403194e0: and      edx, 0x3f
  0x1403194e3: add      eax, edx
  0x1403194e5: mov      ecx, eax
  0x1403194e7: and      eax, 0x3f
  0x1403194ea: sub      eax, edx
  0x1403194ec: sar      ecx, 6
  0x1403194ef: mov      r12d, eax
  0x1403194f2: mov      eax, r8d
  0x1403194f5: cdq      
  0x1403194f6: and      edx, 0x1f
  0x1403194f9: add      eax, edx
  0x1403194fb: sar      eax, 5
  0x1403194fe: cdq      
  0x1403194ff: and      edx, 0x3f
  0x140319502: add      eax, edx
