# JX3ClientX64.exe xrefs for 'KCharacter::BirdFlyTo'
# image base 0x140000000

## xref @ 0x14030c978 -> 0x14082e960 'KCharacter::BirdFlyTo'  fn start 0x14030c940
  0x14030ca64: mov      dword ptr [rbx + 0xc04], eax
  0x14030ca6a: mov      eax, ecx
  0x14030ca6c: mov      dword ptr [rbx + 0x1f4], 0x24
  0x14030ca76: bt       ecx, 0x1e
  0x14030ca7a: jb       0x14030caa3
  0x14030ca7c: cmp      r15d, 0x10
  0x14030ca80: jne      0x14030caa3
  0x14030ca82: mov      rcx, qword ptr [rip + 0x768b2f]
  0x14030ca89: cmp      dword ptr [rcx + 0x55e9a0], edi
  0x14030ca8f: je       0x14030caa3
  0x14030ca91: add      rcx, 0x55dd68
  0x14030ca98: mov      rdx, rbx
  0x14030ca9b: call     0x1402caea0
  0x14030caa0: mov      eax, dword ptr [rbx + 8]
  0x14030caa3: mov      dword ptr [rbx + 0x204], 1
  0x14030caad: bt       eax, 0x1e
  0x14030cab1: jb       0x14030cbe1
  0x14030cab7: mov      rcx, rbx
  0x14030caba: call     0x14036bcb0
  0x14030cabf: jmp      0x14030cbe1
  0x14030cac4: mov      r14d, dword ptr [rbx + 0x2fc]
  0x14030cacb: mov      edx, r12d
  0x14030cace: sub      edx, dword ptr [rbx + 0x14]
  0x14030cad1: mov      ecx, r13d
  0x14030cad4: sub      ecx, eax
  0x14030cad6: xor      ebp, ebp
  0x14030cad8: call     0x14020ed10
  0x14030cadd: mov      edx, eax
  0x14030cadf: mov      dword ptr [rsp + 0x30], eax
  0x14030cae3: sub      edx, dword ptr [rbx + 0x44]
  0x14030cae6: mov      edi, 0x40
  0x14030caeb: mov      ecx, edi
  0x14030caed: sub      ecx, edx
  0x14030caef: call     0x14020ee10
  0x14030caf4: test     eax, eax
  0x14030caf6: jle      0x14030cafd
  0x14030caf8: mov      ebp, dword ptr [rbx + 0x48]
  0x14030cafb: jmp      0x14030cb04
  0x14030cafd: jns      0x14030cb04
  0x14030caff: mov      ebp, dword ptr [rbx + 0x48]
  0x14030cb02: neg      ebp
  0x14030cb04: cmp      dword ptr [rbx + 0x228], 0
  0x14030cb0b: je       0x14030cb14
  0x14030cb0d: xor      ebp, ebp
  0x14030cb0f: mov      edi, r14d
  0x14030cb12: jmp      0x14030cb49
  0x14030cb14: sub      edi, ebp
  0x14030cb16: mov      ecx, edi
  0x14030cb18: call     0x14020ee10
  0x14030cb1d: imul     eax, r14d
  0x14030cb21: mov      ecx, ebp
  0x14030cb23: cdq      
  0x14030cb24: and      edx, 0xfff
  0x14030cb2a: lea      edi, [rdx + rax]
  0x14030cb2d: sar      edi, 0xc
  0x14030cb30: call     0x14020ee10
  0x14030cb35: imul     eax, r14d
  0x14030cb39: shl      eax, 3
  0x14030cb3c: cdq      
  0x14030cb3d: and      edx, 0xfff
  0x14030cb43: lea      ebp, [rdx + rax]
  0x14030cb46: sar      ebp, 0xc
  0x14030cb49: mov      r15d, dword ptr [rbx + 0x1f4]
  0x14030cb50: shl      edi, 4
  0x14030cb53: cmp      r15d, 0x25
  0x14030cb57: jne      0x14030cb61
  0x14030cb59: mov      ebp, dword ptr [rbx + 0x270]
  0x14030cb5f: jmp      0x14030cbdc
  0x14030cb61: xor      eax, eax
  0x14030cb63: mov      dword ptr [rbx + 0x174], eax
  0x14030cb69: cmp      dword ptr [rbx + 0x2cc], eax
  0x14030cb6f: je       0x14030cb7b
  0x14030cb71: mov      rcx, rbx
  0x14030cb74: call     0x140315e40
  0x14030cb79: xor      eax, eax
  0x14030cb7b: mov      ecx, dword ptr [rbx + 8]
  0x14030cb7e: mov      dword ptr [rbx + 0x210], eax
  0x14030cb84: mov      dword ptr [rbx + 0xc04], eax
  0x14030cb8a: mov      eax, ecx
  0x14030cb8c: mov      dword ptr [rbx + 0x1f4], 0x23
  0x14030cb96: bt       ecx, 0x1e
  0x14030cb9a: jb       0x14030cbc4
  0x14030cb9c: cmp      r15d, 0x10
  0x14030cba0: jne      0x14030cbc4
  0x14030cba2: mov      rcx, qword ptr [rip + 0x768a0f]
  0x14030cba9: cmp      dword ptr [rcx + 0x55e9a0], 0
  0x14030cbb0: je       0x14030cbc4
  0x14030cbb2: add      rcx, 0x55dd68
  0x14030cbb9: mov      rdx, rbx
  0x14030cbbc: call     0x1402caea0
  0x14030cbc1: mov      eax, dword ptr [rbx + 8]
  0x14030cbc4: mov      dword ptr [rbx + 0x204], 1
  0x14030cbce: bt       eax, 0x1e
  0x14030cbd2: jb       0x14030cbdc
  0x14030cbd4: mov      rcx, rbx
  0x14030cbd7: call     0x14036bcb0
  0x14030cbdc: cmp      edi, esi
  0x14030cbde: cmovg    edi, esi
  0x14030cbe1: mov      r15, qword ptr [rsp + 0x50]
  0x14030cbe6: xor      eax, eax
  0x14030cbe8: test     edi, edi
  0x14030cbea: mov      ecx, 0x7f
  0x14030cbef: cmovns   eax, edi
  0x14030cbf2: mov      rdi, qword ptr [rsp + 0x70]
  0x14030cbf7: cmp      r14d, ecx
  0x14030cbfa: cmovg    r14d, ecx
  0x14030cbfe: xor      ecx, ecx
  0x14030cc00: test     r14d, r14d
  0x14030cc03: cmovns   ecx, r14d
  0x14030cc07: mov      r14, qword ptr [rsp + 0x58]
  0x14030cc0c: cmp      ebp, esi
  0x14030cc0e: jg       0x14030cc1c
  0x14030cc10: mov      edx, 0xfffff800
  0x14030cc15: mov      esi, ebp
  0x14030cc17: cmp      ebp, edx
  0x14030cc19: cmovl    esi, edx
  0x14030cc1c: mov      rbp, qword ptr [rsp + 0xa8]
  0x14030cc24: mov      dword ptr [rbx + 0x268], eax
  0x14030cc2a: mov      eax, dword ptr [rsp + 0x30]
  0x14030cc2e: mov      dword ptr [rbx + 0x26c], eax

