# JX3RepresentX64.dll xrefs for 'ui start loading'
# image base 0x180000000

## xref @ 0x1803121c7 -> 0x180c89a80 'ui start loading'  fn start 0x18030e279
  0x18030e279: iretd    
  0x18030e27a: dec      dword ptr [rax - 0x73]
  0x18030e27d: add      eax, 0x97c3d6
  0x18030e36f: lea      r8, [rsp + 0x20]
  0x18030e374: lea      rax, [rip + 0x1b535]
  0x18030e37b: mov      qword ptr [rsp + 0x28], rax
  0x18030e380: lea      rdx, [rip + 0x978f31]  ; 'smart sh player'
  0x18030e387: lea      rax, [rsp + 0x20]
  0x18030e38c: lea      rcx, [rip + 0xbc11e5]
  0x18030e393: mov      qword ptr [rsp + 0x58], rax
  0x18030e398: call     0x18000af47
  0x18030e39d: lea      rax, [rip + 0x97c2b4]
  0x18030e3a4: mov      qword ptr [rsp + 0x20], rax
  0x18030e3a9: lea      r8, [rsp + 0x20]
  0x18030e3ae: lea      rax, [rip + 0xcf5b]
  0x18030e3b5: mov      qword ptr [rsp + 0x28], rax
  0x18030e3ba: lea      rdx, [rip + 0x978f0f]  ; 'hide player bird float title'
  0x18030e3c1: lea      rax, [rsp + 0x20]
  0x18030e3c6: lea      rcx, [rip + 0xbc11ab]
  0x18030e3cd: mov      qword ptr [rsp + 0x58], rax
  0x18030e3d2: call     0x18000af47
  0x18030e3d7: lea      rax, [rip + 0x97c27a]
  0x18030e3de: mov      qword ptr [rsp + 0x20], rax
  0x18030e3e3: lea      r8, [rsp + 0x20]
  0x18030e3e8: lea      rax, [rip + 0x1aff1]
  0x18030e3ef: mov      qword ptr [rsp + 0x28], rax
  0x18030e3f4: lea      rdx, [rip + 0x978efd]  ; 'show player bird float title'
  0x18030e3fb: lea      rax, [rsp + 0x20]
  0x18030e400: lea      rcx, [rip + 0xbc1171]
  0x18030e407: mov      qword ptr [rsp + 0x58], rax
  0x18030e40c: call     0x18000af47
  0x18030e411: lea      rax, [rip + 0x97c240]
  0x18030e418: mov      qword ptr [rsp + 0x20], rax
  0x18030e41d: lea      r8, [rsp + 0x20]
  0x18030e422: lea      rax, [rip + 0xca37]
  0x18030e429: mov      qword ptr [rsp + 0x28], rax
  0x18030e42e: lea      rdx, [rip + 0x978eeb]  ; 'hide character'
  0x18030e435: lea      rax, [rsp + 0x20]
  0x18030e43a: lea      rcx, [rip + 0xbc1137]
  0x18030e441: mov      qword ptr [rsp + 0x58], rax
  0x18030e446: call     0x18000af47
  0x18030e44b: lea      rax, [rip + 0x97c206]
  0x18030e452: mov      qword ptr [rsp + 0x20], rax
  0x18030e457: lea      r8, [rsp + 0x20]
  0x18030e45c: lea      rax, [rip + 0x748d]
  0x18030e463: mov      qword ptr [rsp + 0x28], rax
  0x18030e468: lea      rdx, [rip + 0x978ec9]  ; 'clear hidden characters'
  0x18030e46f: lea      rax, [rsp + 0x20]
  0x18030e474: lea      rcx, [rip + 0xbc10fd]
  0x18030e47b: mov      qword ptr [rsp + 0x58], rax
  0x18030e480: call     0x18000af47
  0x18030e485: lea      rax, [rip + 0x97c1cc]
  0x18030e48c: mov      qword ptr [rsp + 0x20], rax
  0x18030e491: lea      r8, [rsp + 0x20]
  0x18030e496: lea      rax, [rip + 0x17ba3]
  0x18030e49d: mov      qword ptr [rsp + 0x28], rax
  0x18030e4a2: lea      rdx, [rip + 0x978eaf]  ; 'set npc fight idle ani id'
  0x18030e4a9: lea      rax, [rsp + 0x20]
  0x18030e4ae: lea      rcx, [rip + 0xbc10c3]
  0x18030e4b5: mov      qword ptr [rsp + 0x58], rax
  0x18030e4ba: call     0x18000af47
  0x18030e4bf: lea      rax, [rip + 0x97c192]
  0x18030e4c6: mov      qword ptr [rsp + 0x20], rax
  0x18030e4cb: lea      r8, [rsp + 0x20]
  0x18030e4d0: lea      rax, [rip + 0xd899]
  0x18030e4d7: mov      qword ptr [rsp + 0x28], rax
  0x18030e4dc: lea      rdx, [rip + 0x978e95]  ; 'lock npc'
  0x18030e4e3: lea      rax, [rsp + 0x20]
  0x18030e4e8: lea      rcx, [rip + 0xbc1089]
  0x18030e4ef: mov      qword ptr [rsp + 0x58], rax
  0x18030e4f4: call     0x18000af47
  0x18030e4f9: lea      rax, [rip + 0x97c158]
  0x18030e500: mov      qword ptr [rsp + 0x20], rax
  0x18030e505: lea      r8, [rsp + 0x20]
  0x18030e50a: lea      rax, [rip + 0x1776f]
  0x18030e511: mov      qword ptr [rsp + 0x28], rax
  0x18030e516: lea      rdx, [rip + 0x978e6b]  ; 'set npc animation'
  0x18030e51d: lea      rax, [rsp + 0x20]
  0x18030e522: lea      rcx, [rip + 0xbc104f]
  0x18030e529: mov      qword ptr [rsp + 0x58], rax
  0x18030e52e: call     0x18000af47
  0x18030e533: lea      rax, [rip + 0x97c11e]
  0x18030e53a: mov      qword ptr [rsp + 0x20], rax
  0x18030e53f: lea      r8, [rsp + 0x20]
  0x18030e544: lea      rax, [rip + 0x1c4c5]
  0x18030e54b: mov      qword ptr [rsp + 0x28], rax
  0x18030e550: lea      rdx, [rip + 0x978e49]  ; 'unlock npc'
  0x18030e557: lea      rax, [rsp + 0x20]
  0x18030e55c: lea      rcx, [rip + 0xbc1015]
  0x18030e563: mov      qword ptr [rsp + 0x58], rax
  0x18030e568: call     0x18000af47
  0x18030e56d: lea      rax, [rip + 0x97c0e4]
  0x18030e574: mov      qword ptr [rsp + 0x20], rax
  0x18030e579: lea      r8, [rsp + 0x20]
  0x18030e57e: lea      rax, [rip + 0xdffb]
  0x18030e585: mov      qword ptr [rsp + 0x28], rax
  0x18030e58a: lea      rdx, [rip + 0x978e1f]  ; 'set npc lookat'
  0x18030e591: lea      rax, [rsp + 0x20]
  0x18030e596: lea      rcx, [rip + 0xbc0fdb]
  0x18030e59d: mov      qword ptr [rsp + 0x58], rax
  0x18030e5a2: call     0x18000af47
  0x18030e5a7: lea      rax, [rip + 0x97c0aa]
  0x18030e5ae: mov      qword ptr [rsp + 0x20], rax
  0x18030e5b3: lea      r8, [rsp + 0x20]
  0x18030e5b8: lea      rax, [rip + 0xcf21]
  0x18030e5bf: mov      qword ptr [rsp + 0x28], rax
  0x18030e5c4: lea      rdx, [rip + 0x978dfd]  ; 'hide self'
  0x18030e5cb: lea      rax, [rsp + 0x20]
  0x18030e5d0: lea      rcx, [rip + 0xbc0fa1]
  0x18030e5d7: mov      qword ptr [rsp + 0x58], rax
  0x18030e5dc: call     0x18000af47
  0x18030e5e1: lea      rax, [rip + 0x97c070]
  0x18030e5e8: mov      qword ptr [rsp + 0x20], rax
  0x18030e5ed: lea      r8, [rsp + 0x20]
  0x18030e5f2: lea      rax, [rip + 0x1b0a7]
  0x18030e5f9: mov      qword ptr [rsp + 0x28], rax
  0x18030e5fe: lea      rdx, [rip + 0x978dd3]  ; 'show self'
  0x18030e605: lea      rax, [rsp + 0x20]
  0x18030e60a: lea      rcx, [rip + 0xbc0f67]
  0x18030e611: mov      qword ptr [rsp + 0x58], rax
  0x18030e616: call     0x18000af47
  0x18030e61b: lea      rax, [rip + 0x97c036]
  0x18030e622: mov      qword ptr [rsp + 0x20], rax
  0x18030e627: lea      r8, [rsp + 0x20]
  0x18030e62c: lea      rax, [rip + 0xcded]
  0x18030e633: mov      qword ptr [rsp + 0x28], rax
  0x18030e638: lea      rdx, [rip + 0x978da9]  ; 'hide relation player'
  0x18030e63f: lea      rax, [rsp + 0x20]
  0x18030e644: lea      rcx, [rip + 0xbc0f2d]
  0x18030e64b: mov      qword ptr [rsp + 0x58], rax
  0x18030e650: call     0x18000af47
  0x18030e655: lea      rax, [rip + 0x97bffc]
  0x18030e65c: mov      qword ptr [rsp + 0x20], rax
  0x18030e661: lea      r8, [rsp + 0x20]
  0x18030e666: lea      rax, [rip + 0x1ae83]
  0x18030e66d: mov      qword ptr [rsp + 0x28], rax
  0x18030e672: lea      rdx, [rip + 0x978d8f]  ; 'show relation player'
  0x18030e679: lea      rax, [rsp + 0x20]
  0x18030e67e: lea      rcx, [rip + 0xbc0ef3]
  0x18030e685: mov      qword ptr [rsp + 0x58], rax
  0x18030e68a: call     0x18000af47
  0x18030e68f: lea      rax, [rip + 0x97bfc2]
  0x18030e696: mov      qword ptr [rsp + 0x20], rax
  0x18030e69b: lea      r8, [rsp + 0x20]
  0x18030e6a0: lea      rax, [rip + 0xccb9]
  0x18030e6a7: mov      qword ptr [rsp + 0x28], rax
  0x18030e6ac: lea      rdx, [rip + 0x978d75]  ; 'hide relation npc'
  0x18030e6b3: lea      rax, [rsp + 0x20]
  0x18030e6b8: lea      rcx, [rip + 0xbc0eb9]
  0x18030e6bf: mov      qword ptr [rsp + 0x58], rax
  0x18030e6c4: call     0x18000af47
  0x18030e6c9: lea      rax, [rip + 0x97bf88]
  0x18030e6d0: mov      qword ptr [rsp + 0x20], rax
  0x18030e6d5: lea      r8, [rsp + 0x20]
  0x18030e6da: lea      rax, [rip + 0x1ad4f]
  0x18030e6e1: mov      qword ptr [rsp + 0x28], rax
  0x18030e6e6: lea      rdx, [rip + 0x978d53]  ; 'show relation npc'
  0x18030e6ed: lea      rax, [rsp + 0x20]
  0x18030e6f2: lea      rcx, [rip + 0xbc0e7f]
  0x18030e6f9: mov      qword ptr [rsp + 0x58], rax
  0x18030e6fe: call     0x18000af47
  0x18030e703: lea      rax, [rip + 0x97bf4e]
  0x18030e70a: mov      qword ptr [rsp + 0x20], rax
  0x18030e70f: lea      r8, [rsp + 0x20]
  0x18030e714: lea      rax, [rip + 0xaaf5]
  0x18030e71b: mov      qword ptr [rsp + 0x28], rax
  0x18030e720: lea      rdx, [rip + 0x978d31]  ; 'enable skill animation uniform'
  0x18030e727: lea      rax, [rsp + 0x20]
  0x18030e72c: lea      rcx, [rip + 0xbc0e45]
  0x18030e733: mov      qword ptr [rsp + 0x58], rax
  0x18030e738: call     0x18000af47
  0x18030e73d: lea      rax, [rip + 0x97bf14]
  0x18030e744: mov      qword ptr [rsp + 0x20], rax
  0x18030e749: lea      r8, [rsp + 0x20]
  0x18030e74e: lea      rax, [rip + 0x8d3b]
  0x18030e755: mov      qword ptr [rsp + 0x28], rax
  0x18030e75a: lea      rdx, [rip + 0x978d1f]  ; 'disable skill animation uniform'
  0x18030e761: lea      rax, [rsp + 0x20]
  0x18030e766: lea      rcx, [rip + 0xbc0e0b]
  0x18030e76d: mov      qword ptr [rsp + 0x58], rax
  0x18030e772: call     0x18000af47
  0x18030e777: lea      rax, [rip + 0x97beda]
  0x18030e77e: mov      qword ptr [rsp + 0x20], rax
  0x18030e783: lea      r8, [rsp + 0x20]
  0x18030e788: lea      rax, [rip + 0x9311]
  0x18030e78f: mov      qword ptr [rsp + 0x28], rax
  0x18030e794: lea      rdx, [rip + 0x978d0d]  ; 'enable animation blend'
  0x18030e79b: lea      rax, [rsp + 0x20]
  0x18030e7a0: lea      rcx, [rip + 0xbc0dd1]
  0x18030e7a7: mov      qword ptr [rsp + 0x58], rax
  0x18030e7ac: call     0x18000af47
  0x18030e7b1: lea      rax, [rip + 0x97bea0]
  0x18030e7b8: mov      qword ptr [rsp + 0x20], rax
  0x18030e7bd: lea      r8, [rsp + 0x20]
  0x18030e7c2: lea      rax, [rip + 0x8997]
  0x18030e7c9: mov      qword ptr [rsp + 0x28], rax
  0x18030e7ce: lea      rdx, [rip + 0x978cf3]  ; 'disable animation blend'
  0x18030e7d5: lea      rax, [rsp + 0x20]
  0x18030e7da: lea      rcx, [rip + 0xbc0d97]
  0x18030e7e1: mov      qword ptr [rsp + 0x58], rax
  0x18030e7e6: call     0x18000af47
  0x18030e7eb: lea      rax, [rip + 0x97be66]
  0x18030e7f2: mov      qword ptr [rsp + 0x20], rax
  0x18030e7f7: lea      r8, [rsp + 0x20]
  0x18030e7fc: lea      rax, [rip + 0xa08d]
  0x18030e803: mov      qword ptr [rsp + 0x28], rax
  0x18030e808: lea      rdx, [rip + 0x978cd9]  ; 'enable lod level'
  0x18030e80f: lea      rax, [rsp + 0x20]
  0x18030e814: lea      rcx, [rip + 0xbc0d5d]
  0x18030e81b: mov      qword ptr [rsp + 0x58], rax
  0x18030e820: call     0x18000af47
  0x18030e825: lea      rax, [rip + 0x97be2c]
  0x18030e82c: mov      qword ptr [rsp + 0x20], rax
  0x18030e831: lea      r8, [rsp + 0x20]
  0x18030e836: lea      rax, [rip + 0x8ae3]
  0x18030e83d: mov      qword ptr [rsp + 0x28], rax
  0x18030e842: lea      rdx, [rip + 0x978cb7]  ; 'disable lod level'
  0x18030e849: lea      rax, [rsp + 0x20]
  0x18030e84e: lea      rcx, [rip + 0xbc0d23]
  0x18030e855: mov      qword ptr [rsp + 0x58], rax
  0x18030e85a: call     0x18000af47
  0x18030e85f: lea      rax, [rip + 0x97bdf2]
  0x18030e866: mov      qword ptr [rsp + 0x20], rax
  0x18030e86b: lea      r8, [rsp + 0x20]
  0x18030e870: lea      rax, [rip + 0xc809]
  0x18030e877: mov      qword ptr [rsp + 0x28], rax
  0x18030e87c: lea      rdx, [rip + 0x978c95]  ; 'hide doodad'
  0x18030e883: lea      rax, [rsp + 0x20]
  0x18030e888: lea      rcx, [rip + 0xbc0ce9]
  0x18030e88f: mov      qword ptr [rsp + 0x58], rax
  0x18030e894: call     0x18000af47
  0x18030e899: lea      rax, [rip + 0x97bdb8]
  0x18030e8a0: mov      qword ptr [rsp + 0x20], rax
  0x18030e8a5: lea      r8, [rsp + 0x20]
  0x18030e8aa: lea      rax, [rip + 0x1a5cf]
  0x18030e8b1: mov      qword ptr [rsp + 0x28], rax
  0x18030e8b6: lea      rdx, [rip + 0x978c6b]  ; 'show doodad'
  0x18030e8bd: lea      rax, [rsp + 0x20]
  0x18030e8c2: lea      rcx, [rip + 0xbc0caf]
  0x18030e8c9: mov      qword ptr [rsp + 0x58], rax
  0x18030e8ce: call     0x18000af47
  0x18030e8d3: lea      rax, [rip + 0x97bd7e]
  0x18030e8da: mov      qword ptr [rsp + 0x20], rax
  0x18030e8df: lea      rax, [rip + 0xc78a]
  0x18030e8e6: mov      qword ptr [rsp + 0x28], rax
  0x18030e8eb: lea      r8, [rsp + 0x20]
  0x18030e8f0: lea      rax, [rsp + 0x20]
  0x18030e8f5: lea      rdx, [rip + 0x978c3c]  ; 'hide corpse'
  0x18030e8fc: mov      qword ptr [rsp + 0x58], rax
  0x18030e901: lea      rcx, [rip + 0xbc0c70]
  0x18030e908: call     0x18000af47
  0x18030e90d: lea      rax, [rip + 0x97bd44]
  0x18030e914: mov      qword ptr [rsp + 0x20], rax
  0x18030e919: lea      r8, [rsp + 0x20]
  0x18030e91e: lea      rax, [rip + 0x1a54b]
  0x18030e925: mov      qword ptr [rsp + 0x28], rax
  0x18030e92a: lea      rdx, [rip + 0x978c17]  ; 'show corpse'
  0x18030e931: lea      rax, [rsp + 0x20]
  0x18030e936: lea      rcx, [rip + 0xbc0c3b]
  0x18030e93d: mov      qword ptr [rsp + 0x58], rax
  0x18030e942: call     0x18000af47
  0x18030e947: lea      rax, [rip + 0x97bd0a]
  0x18030e94e: mov      qword ptr [rsp + 0x20], rax
  0x18030e953: lea      r8, [rsp + 0x20]
  0x18030e958: lea      rax, [rip + 0x1bf21]
  0x18030e95f: mov      qword ptr [rsp + 0x28], rax
  0x18030e964: lea      rdx, [rip + 0x978bed]  ; 'uniform player by camp'
  0x18030e96b: lea      rax, [rsp + 0x20]
  0x18030e970: lea      rcx, [rip + 0xbc0c01]
  0x18030e977: mov      qword ptr [rsp + 0x58], rax
  0x18030e97c: call     0x18000af47
  0x18030e981: lea      rax, [rip + 0x97bcd0]
  0x18030e988: mov      qword ptr [rsp + 0x20], rax
  0x18030e98d: lea      r8, [rsp + 0x20]
  0x18030e992: lea      rax, [rip + 0xae47]
  0x18030e999: mov      qword ptr [rsp + 0x28], rax
  0x18030e99e: lea      rdx, [rip + 0x978bd3]  ; 'enable terrain lean'
  0x18030e9a5: lea      rax, [rsp + 0x20]
  0x18030e9aa: lea      rcx, [rip + 0xbc0bc7]
  0x18030e9b1: mov      qword ptr [rsp + 0x58], rax
  0x18030e9b6: call     0x18000af47
  0x18030e9bb: lea      rax, [rip + 0x97bc96]
  0x18030e9c2: mov      qword ptr [rsp + 0x20], rax
  0x18030e9c7: lea      r8, [rsp + 0x20]
  0x18030e9cc: lea      rax, [rip + 0x8c1d]
  0x18030e9d3: mov      qword ptr [rsp + 0x28], rax
  0x18030e9d8: lea      rdx, [rip + 0x978bb1]  ; 'disable terrain lean'
  0x18030e9df: lea      rax, [rsp + 0x20]
  0x18030e9e4: lea      rcx, [rip + 0xbc0b8d]
  0x18030e9eb: mov      qword ptr [rsp + 0x58], rax
  0x18030e9f0: call     0x18000af47
  0x18030e9f5: lea      rax, [rip + 0x97bc5c]
  0x18030e9fc: mov      qword ptr [rsp + 0x20], rax
  0x18030ea01: lea      r8, [rsp + 0x20]
  0x18030ea06: lea      rax, [rip + 0x1b513]
  0x18030ea0d: mov      qword ptr [rsp + 0x28], rax
  0x18030ea12: lea      rdx, [rip + 0x978b97]  ; 'switch coin shop'
  0x18030ea19: lea      rax, [rsp + 0x20]
  0x18030ea1e: lea      rcx, [rip + 0xbc0b53]
  0x18030ea25: mov      qword ptr [rsp + 0x58], rax
  0x18030ea2a: call     0x18000af47
  0x18030ea2f: lea      rax, [rip + 0x97bc22]
  0x18030ea36: mov      qword ptr [rsp + 0x20], rax
  0x18030ea3b: lea      r8, [rsp + 0x20]
  0x18030ea40: lea      rax, [rip + 0x14ae9]
  0x18030ea47: mov      qword ptr [rsp + 0x28], rax
  0x18030ea4c: lea      rdx, [rip + 0x978b75]  ; 'set doodad state'
  0x18030ea53: lea      rax, [rsp + 0x20]
  0x18030ea58: lea      rcx, [rip + 0xbc0b19]
  0x18030ea5f: mov      qword ptr [rsp + 0x58], rax
  0x18030ea64: call     0x18000af47
  0x18030ea69: lea      rax, [rip + 0x97bbe8]
  0x18030ea70: mov      qword ptr [rsp + 0x20], rax
  0x18030ea75: lea      r8, [rsp + 0x20]
  0x18030ea7a: lea      rax, [rip + 0xc27f]
  0x18030ea81: mov      qword ptr [rsp + 0x28], rax
  0x18030ea86: lea      rdx, [rip + 0x978b53]  ; 'hide by dist'
  0x18030ea8d: lea      rax, [rsp + 0x20]
  0x18030ea92: lea      rcx, [rip + 0xbc0adf]
  0x18030ea99: mov      qword ptr [rsp + 0x58], rax
  0x18030ea9e: call     0x18000af47
  0x18030eaa3: lea      rax, [rip + 0x97bbae]
  0x18030eaaa: mov      qword ptr [rsp + 0x20], rax
  0x18030eaaf: lea      rax, [rip + 0x11e8a]
  0x18030eab6: mov      qword ptr [rsp + 0x28], rax
  0x18030eabb: lea      r8, [rsp + 0x20]
  0x18030eac0: lea      rax, [rsp + 0x20]
  0x18030eac5: lea      rdx, [rip + 0x978b24]  ; 'resetrl'
  0x18030eacc: mov      qword ptr [rsp + 0x58], rax
  0x18030ead1: lea      rcx, [rip + 0xbc0aa0]
  0x18030ead8: call     0x18000af47
  0x18030eadd: lea      rax, [rip + 0x97bb74]
  0x18030eae4: mov      qword ptr [rsp + 0x20], rax
  0x18030eae9: lea      r8, [rsp + 0x20]
  0x18030eaee: lea      rax, [rip + 0x9e5b]
  0x18030eaf5: mov      qword ptr [rsp + 0x28], rax
  0x18030eafa: lea      rdx, [rip + 0x978aff]  ; 'enablemergedamage'
  0x18030eb01: lea      rax, [rsp + 0x20]
  0x18030eb06: lea      rcx, [rip + 0xbc0a6b]
  0x18030eb0d: mov      qword ptr [rsp + 0x58], rax
  0x18030eb12: call     0x18000af47
  0x18030eb17: lea      rax, [rip + 0x97bb3a]
  0x18030eb1e: mov      qword ptr [rsp + 0x20], rax
  0x18030eb23: lea      r8, [rsp + 0x20]
  0x18030eb28: lea      rax, [rip + 0x1a251]
  0x18030eb2f: mov      qword ptr [rsp + 0x28], rax
  0x18030eb34: lea      rdx, [rip + 0x978add]  ; 'show_caption_icon'
  0x18030eb3b: lea      rax, [rsp + 0x20]
  0x18030eb40: lea      rcx, [rip + 0xbc0a31]
  0x18030eb47: mov      qword ptr [rsp + 0x58], rax
  0x18030eb4c: call     0x18000af47
  0x18030eb51: lea      rax, [rip + 0x97bb00]
  0x18030eb58: mov      qword ptr [rsp + 0x20], rax
  0x18030eb5d: lea      r8, [rsp + 0x20]
  0x18030eb62: lea      rax, [rip + 0xfed7]
  0x18030eb69: mov      qword ptr [rsp + 0x28], rax
  0x18030eb6e: lea      rdx, [rip + 0x978abb]  ; 'play sfx'
  0x18030eb75: lea      rax, [rsp + 0x20]
  0x18030eb7a: lea      rcx, [rip + 0xbc09f7]
  0x18030eb81: mov      qword ptr [rsp + 0x58], rax
  0x18030eb86: call     0x18000af47
  0x18030eb8b: lea      rax, [rip + 0x97bac6]
  0x18030eb92: mov      qword ptr [rsp + 0x20], rax
  0x18030eb97: lea      r8, [rsp + 0x20]
  0x18030eb9c: lea      rax, [rip + 0x7ecd]
  0x18030eba3: mov      qword ptr [rsp + 0x28], rax
  0x18030eba8: lea      rdx, [rip + 0x978a91]  ; 'delete sfx by subtype'
  0x18030ebaf: lea      rax, [rsp + 0x20]
  0x18030ebb4: lea      rcx, [rip + 0xbc09bd]
  0x18030ebbb: mov      qword ptr [rsp + 0x58], rax
  0x18030ebc0: call     0x18000af47
  0x18030ebc5: lea      rax, [rip + 0x97ba8c]
  0x18030ebcc: mov      qword ptr [rsp + 0x20], rax
  0x18030ebd1: lea      r8, [rsp + 0x20]
  0x18030ebd6: lea      rax, [rip + 0x7993]
  0x18030ebdd: mov      qword ptr [rsp + 0x28], rax
  0x18030ebe2: lea      rdx, [rip + 0x978a77]  ; 'create private super sfx'
  0x18030ebe9: lea      rax, [rsp + 0x20]
  0x18030ebee: lea      rcx, [rip + 0xbc0983]
  0x18030ebf5: mov      qword ptr [rsp + 0x58], rax
  0x18030ebfa: call     0x18000af47
  0x18030ebff: lea      rax, [rip + 0x97ba52]
  0x18030ec06: mov      qword ptr [rsp + 0x20], rax
  0x18030ec0b: lea      r8, [rsp + 0x20]
  0x18030ec10: lea      rax, [rip + 0x7f79]
  0x18030ec17: mov      qword ptr [rsp + 0x28], rax
  0x18030ec1c: lea      rdx, [rip + 0x978a5d]  ; 'delete private super sfx'
  0x18030ec23: lea      rax, [rsp + 0x20]
  0x18030ec28: lea      rcx, [rip + 0xbc0949]
  0x18030ec2f: mov      qword ptr [rsp + 0x58], rax
  0x18030ec34: call     0x18000af47
  0x18030ec39: lea      rax, [rip + 0x97ba18]
  0x18030ec40: mov      qword ptr [rsp + 0x20], rax
  0x18030ec45: lea      r8, [rsp + 0x20]
  0x18030ec4a: lea      rax, [rip + 0x7b1f]
  0x18030ec51: mov      qword ptr [rsp + 0x28], rax
  0x18030ec56: lea      rdx, [rip + 0x978a43]  ; 'create private super sfx with time limit'
  0x18030ec5d: lea      rax, [rsp + 0x20]
  0x18030ec62: lea      rcx, [rip + 0xbc090f]
  0x18030ec69: mov      qword ptr [rsp + 0x58], rax
  0x18030ec6e: call     0x18000af47
  0x18030ec73: lea      rax, [rip + 0x97b9de]
  0x18030ec7a: mov      qword ptr [rsp + 0x20], rax
  0x18030ec7f: lea      rax, [rip + 0x72ca]
  0x18030ec86: mov      qword ptr [rsp + 0x28], rax
  0x18030ec8b: lea      rax, [rsp + 0x20]
  0x18030ec90: lea      r8, [rsp + 0x20]
  0x18030ec95: mov      qword ptr [rsp + 0x58], rax
  0x18030ec9a: lea      rdx, [rip + 0x978a37]  ; 'create shadow'
  0x18030eca1: lea      rcx, [rip + 0xbc08d0]
  0x18030eca8: call     0x18000af47
  0x18030ecad: lea      rax, [rip + 0x97b9a4]
  0x18030ecb4: mov      qword ptr [rsp + 0x20], rax
  0x18030ecb9: lea      r8, [rsp + 0x20]
  0x18030ecbe: lea      rax, [rip + 0x1213b]
  0x18030ecc5: mov      qword ptr [rsp + 0x28], rax
  0x18030ecca: lea      rdx, [rip + 0x978a17]  ; 'resume shadow'
  0x18030ecd1: lea      rax, [rsp + 0x20]
  0x18030ecd6: lea      rcx, [rip + 0xbc089b]
  0x18030ecdd: mov      qword ptr [rsp + 0x58], rax
  0x18030ece2: call     0x18000af47
  0x18030ece7: lea      rax, [rip + 0x97b96a]
  0x18030ecee: mov      qword ptr [rsp + 0x20], rax
  0x18030ecf3: lea      r8, [rsp + 0x20]
  0x18030ecf8: lea      rax, [rip + 0x11f21]
  0x18030ecff: mov      qword ptr [rsp + 0x28], rax
  0x18030ed04: lea      rdx, [rip + 0x9789ed]  ; 'resume ani as shadow'
  0x18030ed0b: lea      rax, [rsp + 0x20]
  0x18030ed10: lea      rcx, [rip + 0xbc0861]
  0x18030ed17: mov      qword ptr [rsp + 0x58], rax
  0x18030ed1c: call     0x18000af47
  0x18030ed21: lea      rax, [rip + 0x97b930]
  0x18030ed28: mov      qword ptr [rsp + 0x20], rax
  0x18030ed2d: lea      r8, [rsp + 0x20]
  0x18030ed32: lea      rax, [rip + 0x7f67]
  0x18030ed39: mov      qword ptr [rsp + 0x28], rax
  0x18030ed3e: lea      rdx, [rip + 0x9789d3]  ; 'destroy shadow'
  0x18030ed45: lea      rax, [rsp + 0x20]
  0x18030ed4a: lea      rcx, [rip + 0xbc0827]
