# JX3ClientX64.exe xrefs
# image base 0x140000000

## ===== 'KCharacter::WalkTo' =====

## xref @ 0x140320f9e -> 0x14082e900 'KCharacter::WalkTo'  fn start 0x140320f30
  0x1403210a6: call     0x140312400
  0x1403210ab: mov      edx, dword ptr [rsp + 0x40]
  0x1403210af: mov      ebp, eax
  0x1403210b1: mov      ecx, dword ptr [rsp + 0x38]
  0x1403210b5: sub      edx, dword ptr [rbx + 0x14]
  0x1403210b8: sub      ecx, dword ptr [rbx + 0x10]
  0x1403210bb: shl      ebp, 4
  0x1403210be: call     0x14020ed10
  0x1403210c3: mov      rcx, rbx
  0x1403210c6: mov      r12d, eax
  0x1403210c9: call     0x140312400
  0x1403210ce: mov      r14d, eax
  0x1403210d1: jmp      0x140321215
  0x1403210d6: cmp      eax, 0x1c
  0x1403210d9: jne      0x1403210ea
  0x1403210db: mov      dword ptr [rbx + 0x1f4], 4
  0x1403210e5: jmp      0x140321221
  0x1403210ea: mov      edx, ecx
  0x1403210ec: mov      ebp, edi
  0x1403210ee: sub      edx, dword ptr [rbx + 0x14]
  0x1403210f1: mov      ecx, r8d
  0x1403210f4: sub      ecx, dword ptr [rbx + 0x10]
  0x1403210f7: shl      ebp, 4
  0x1403210fa: call     0x14020ed10
  0x1403210ff: mov      r12d, eax
  0x140321102: mov      rax, qword ptr [rbx + 0x50]
  0x140321106: test     byte ptr [rax], 1
  0x140321109: je       0x140321195
  0x14032110f: test     dword ptr [rbx + 8], 0x40000000
  0x140321116: jne      0x140321195
  0x140321118: cmp      dword ptr [rbx + 0x21c], esi
  0x14032111e: je       0x140321195
  0x140321120: mov      edx, dword ptr [rsp + 0x40]
  0x140321124: mov      ecx, dword ptr [rsp + 0x38]
  0x140321128: sub      edx, dword ptr [rbx + 0x14]
  0x14032112b: sub      ecx, dword ptr [rbx + 0x10]
  0x14032112e: call     0x14020ed10
  0x140321133: mov      r12d, eax
  0x140321136: mov      ebp, 0x40
  0x14032113b: sub      eax, dword ptr [rbx + 0x44]
  0x14032113e: mov      ecx, ebp
  0x140321140: sub      ecx, eax
  0x140321142: call     0x14020ee10
  0x140321147: test     eax, eax
  0x140321149: jle      0x140321151
  0x14032114b: mov      r14d, dword ptr [rbx + 0x48]
  0x14032114f: jmp      0x14032115a
  0x140321151: jns      0x14032115a
  0x140321153: mov      r14d, dword ptr [rbx + 0x48]
  0x140321157: neg      r14d
  0x14032115a: sub      ebp, r14d
  0x14032115d: mov      ecx, ebp
  0x14032115f: call     0x14020ee10
  0x140321164: imul     eax, edi
  0x140321167: mov      ecx, r14d
  0x14032116a: cdq      
  0x14032116b: and      edx, 0xfff
  0x140321171: lea      ebp, [rdx + rax]
  0x140321174: sar      ebp, 0xc
  0x140321177: shl      ebp, 4
  0x14032117a: call     0x14020ee10
  0x14032117f: imul     eax, edi
  0x140321182: shl      eax, 3
  0x140321185: cdq      
  0x140321186: and      edx, 0xfff
  0x14032118c: add      eax, edx
  0x14032118e: sar      eax, 0xc
  0x140321191: mov      dword ptr [rsp + 0x30], eax
  0x140321195: mov      r14d, dword ptr [rbx + 0x1f4]
  0x14032119c: mov      dword ptr [rbx + 0x174], esi
  0x1403211a2: cmp      dword ptr [rbx + 0x2cc], esi
  0x1403211a8: je       0x1403211b2
  0x1403211aa: mov      rcx, rbx
  0x1403211ad: call     0x140315e40
  0x1403211b2: mov      ecx, dword ptr [rbx + 8]
  0x1403211b5: mov      eax, ecx
  0x1403211b7: mov      dword ptr [rbx + 0x210], esi
  0x1403211bd: mov      dword ptr [rbx + 0xc04], esi
  0x1403211c3: mov      dword ptr [rbx + 0x1f4], 2
  0x1403211cd: bt       ecx, 0x1e
  0x1403211d1: jb       0x1403211fa
  0x1403211d3: cmp      r14d, 0x10
  0x1403211d7: jne      0x1403211fa
  0x1403211d9: mov      rcx, qword ptr [rip + 0x7543d8]
  0x1403211e0: cmp      dword ptr [rcx + 0x55e9a0], esi
  0x1403211e6: je       0x1403211fa
  0x1403211e8: add      rcx, 0x55dd68
  0x1403211ef: mov      rdx, rbx
  0x1403211f2: call     0x1402caea0
  0x1403211f7: mov      eax, dword ptr [rbx + 8]
  0x1403211fa: mov      dword ptr [rbx + 0x204], 1
  0x140321204: mov      r14d, edi
  0x140321207: bt       eax, 0x1e
  0x14032120b: jb       0x140321215
  0x14032120d: mov      rcx, rbx
  0x140321210: call     0x14036bcb0
  0x140321215: cmp      ebp, r15d
  0x140321218: cmovg    ebp, r15d
  0x14032121c: mov      r8d, dword ptr [rsp + 0x38]
  0x140321221: mov      ecx, dword ptr [rsp + 0x30]
  0x140321225: test     ebp, ebp
  0x140321227: mov      eax, 0x7f
  0x14032122c: mov      edi, esi
  0x14032122e: cmovns   edi, ebp
  0x140321231: cmp      r14d, eax
  0x140321234: cmovg    r14d, eax
  0x140321238: mov      eax, esi
  0x14032123a: test     r14d, r14d
  0x14032123d: cmovns   eax, r14d
  0x140321241: cmp      ecx, r15d
  0x140321244: jg       0x140321254
  0x140321246: mov      edx, 0xfffff800
  0x14032124b: mov      r15d, ecx
  0x14032124e: cmp      ecx, edx
  0x140321250: cmovl    r15d, edx
  0x140321254: mov      ecx, dword ptr [rsp + 0x40]
  0x140321258: mov      dword ptr [rbx + 0x2a4], ecx
  0x14032125e: mov      dword ptr [rbx + 0x2a0], r8d
  0x140321265: mov      dword ptr [rbx + 0x2a8], esi
  0x14032126b: mov      dword ptr [rbx + 0x270], r15d
  0x140321272: mov      dword ptr [rbx + 0x2f8], eax
  0x140321278: cmp      dword ptr [rbx + 0x260], esi
  0x14032127e: je       0x1403212ed
  0x140321280: mov      rdx, qword ptr [rbx + 0x50]
  0x140321284: mov      eax, dword ptr [rdx]
  0x140321286: test     al, 1
  0x140321288: je       0x1403212ca
  0x14032128a: mov      rcx, qword ptr [rbx + 0x58]
  0x14032128e: xor      r8d, r8d
  0x140321291: call     0x1403d64b0
  0x140321296: test     rax, rax
  0x140321299: jne      0x1403212c8
  0x14032129b: lea      rax, [rip + 0x50d65e]  ; 'KCharacter::WalkTo'
  0x1403212a2: mov      r9d, 0x1196
  0x1403212a8: lea      r8, [rip + 0x4ab1c5]  ; 'pCell'
  0x1403212af: mov      qword ptr [rsp + 0x20], rax
  0x1403212b4: lea      rdx, [rip + 0x62dc7d]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1403212bb: mov      ecx, 3
  0x1403212c0: call     qword ptr [rip + 0x497182]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1403212c6: jmp      0x1403212ff
  0x1403212c8: mov      eax, dword ptr [rax]
  0x1403212ca: shr      eax, 1
  0x1403212cc: and      eax, 7
  0x1403212cf: shl      eax, 8
  0x1403212d2: shr      eax, 3
  0x1403212d5: test     edi, edi
  0x1403212d7: jne      0x1403212fa
  0x1403212d9: mov      ecx, dword ptr [rbx + 0x26c]
  0x1403212df: sub      ecx, eax
  0x1403212e1: add      ecx, 0x40
  0x1403212e4: call     0x14020ee10
  0x1403212e9: test     eax, eax
  0x1403212eb: jns      0x1403212fa
  0x1403212ed: mov      dword ptr [rbx + 0x26c], r12d
  0x1403212f4: mov      dword ptr [rbx + 0x268], edi
  0x1403212fa: mov      esi, 1
  0x1403212ff: mov      rdi, qword ptr [rsp + 0x58]
  0x140321304: mov      r15, qword ptr [rsp + 0x50]
  0x140321309: mov      eax, esi
  0x14032130b: mov      rcx, qword ptr [rsp + 0x48]
  0x140321310: xor      rcx, rsp
  0x140321313: call     0x14079ae80
  0x140321318: add      rsp, 0x60
  0x14032131c: pop      r14
  0x14032131e: pop      r12
  0x140321320: pop      rsi
  0x140321321: pop      rbp
  0x140321322: pop      rbx
  0x140321323: ret      
  0x140321324: int3     
  0x140321325: int3     
  0x140321326: int3     
  0x140321327: int3     
  0x140321328: int3     
  0x140321329: int3     
  0x14032132a: int3     
  0x14032132b: int3     
  0x14032132c: int3     
  0x14032132d: int3     
  0x14032132e: int3     
  0x14032132f: int3     
  0x140321330: mov      qword ptr [rsp + 0x18], rbx
  0x140321335: push     rbp
  0x140321336: push     rsi
  0x140321337: push     rdi
  0x140321338: push     r14
  0x14032133a: push     r15
  0x14032133c: sub      rsp, 0x20
  0x140321340: xor      r15d, r15d
  0x140321343: mov      r14, r9
  0x140321346: mov      rbp, r8
  0x140321349: mov      rdi, rdx
  0x14032134c: mov      rbx, rcx
  0x14032134f: mov      esi, r15d
  0x140321352: test     rcx, rcx
  0x140321355: je       0x140321616
  0x14032135b: test     rdx, rdx
  0x14032135e: je       0x140321616
  0x140321364: mov      edx, dword ptr [rcx + 0xab4]
  0x14032136a: test     edx, edx
  0x14032136c: je       0x140321381
  0x14032136e: mov      rcx, qword ptr [rip + 0x754243]
  0x140321375: call     0x140174ba0
  0x14032137a: test     rax, rax
  0x14032137d: cmovne   rbx, rax
  0x140321381: mov      edx, dword ptr [rdi + 0xab4]
  0x140321387: test     edx, edx
  0x140321389: je       0x14032139e
  0x14032138b: mov      rcx, qword ptr [rip + 0x754226]
  0x140321392: call     0x140174ba0
  0x140321397: test     rax, rax
  0x14032139a: cmovne   rdi, rax
  0x14032139e: cmp      qword ptr [rbx + 0x60], rsi
  0x1403213a2: je       0x140321616
  0x1403213a8: test     dword ptr [rbx + 8], 0x40000000
  0x1403213af: je       0x1403213c9
  0x1403213b1: test     rbp, rbp
  0x1403213b4: jne      0x1403213c6
  0x1403213b6: mov      rcx, rbx
  0x1403213b9: call     0x140373820
  0x1403213be: mov      rbp, rax
  0x1403213c1: test     rax, rax
  0x1403213c4: je       0x1403213c9
  0x1403213c6: mov      rbx, rbp
  0x1403213c9: test     dword ptr [rdi + 8], 0x40000000
  0x1403213d0: je       0x1403213ea
  0x1403213d2: test     r14, r14
  0x1403213d5: jne      0x1403213e7
  0x1403213d7: mov      rcx, rdi
  0x1403213da: call     0x140373820
  0x1403213df: mov      r14, rax
  0x1403213e2: test     rax, rax
  0x1403213e5: je       0x1403213ea
  0x1403213e7: mov      rdi, r14
  0x1403213ea: test     dword ptr [rbx + 8], 0x40000000
  0x1403213f1: mov      qword ptr [rsp + 0x50], r12
  0x1403213f6: mov      qword ptr [rsp + 0x58], r13
  0x1403213fb: jne      0x14032160f
  0x140321401: cmp      dword ptr [rbx + 0xab0], 3
  0x140321408: jbe      0x14032160f
  0x14032140e: mov      rax, qword ptr [rbx + 0x60]
  0x140321412: test     rax, rax
  0x140321415: je       0x14032160a
  0x14032141b: mov      ecx, dword ptr [rax + 0x5c]
  0x14032141e: cmp      ecx, 1
  0x140321421: je       0x14032160f
  0x140321427: cmp      ecx, 4
  0x14032142a: je       0x14032160f
  0x140321430: test     dword ptr [rdi + 8], 0x40000000
  0x140321437: jne      0x1403215f5
  0x14032143d: lea      rcx, [rbx + 0x1de58]
  0x140321444: call     0x14023da00
  0x140321449: lea      rcx, [rdi + 0x1de58]
  0x140321450: mov      r14d, eax
  0x140321453: call     0x14023da00
  0x140321458: mov      ebp, eax
  0x14032145a: mov      eax, dword ptr [rdi + 0xea8]
  0x140321460: cmp      dword ptr [rbx + 0xea8], eax
  0x140321466: je       0x14032160f
  0x14032146c: mov      rcx, qword ptr [rbx + 0x60]
  0x140321470: cmp      dword ptr [rcx + 0x134], esi
  0x140321476: je       0x1403214b7
  0x140321478: test     rcx, rcx
  0x14032147b: je       0x1403214af
  0x14032147d: mov      edx, dword ptr [rdi + 8]
  0x140321480: mov      rcx, qword ptr [rip + 0x754131]
  0x140321487: call     0x140174ba0
  0x14032148c: test     rax, rax
  0x14032148f: je       0x1403214af
  0x140321491: mov      ecx, dword ptr [rax + 0xeb0]
  0x140321497: test     ecx, ecx
  0x140321499: je       0x1403214af
  0x14032149b: mov      eax, dword ptr [rbx + 0xeb0]
  0x1403214a1: test     eax, eax
  0x1403214a3: je       0x1403214af
  0x1403214a5: cmp      eax, ecx
  0x1403214a7: mov      eax, 1
  0x1403214ac: cmovne   esi, eax
  0x1403214af: test     esi, esi
  0x1403214b1: jne      0x14032160f
  0x1403214b7: mov      rax, qword ptr [rbx + 0x60]
  0x1403214bb: cmp      dword ptr [rax + 0x120], r15d
  0x1403214c2: je       0x140321518
  0x1403214c4: cmp      dword ptr [rbx + 0xea8], r15d
  0x1403214cb: je       0x140321518
  0x1403214cd: cmp      dword ptr [rdi + 0xea8], r15d
  0x1403214d4: je       0x140321518
  0x1403214d6: mov      rcx, rbx
  0x1403214d9: call     0x14036a440
  0x1403214de: test     eax, eax
  0x1403214e0: jne      0x140321518
  0x1403214e2: mov      rcx, rdi
  0x1403214e5: call     0x14036a440
  0x1403214ea: test     eax, eax
  0x1403214ec: jne      0x140321518
  0x1403214ee: mov      rcx, qword ptr [rip + 0x7540c3]
  0x1403214f5: mov      r8d, dword ptr [rdi + 0x108]
  0x1403214fc: add      rcx, 0x157d8
  0x140321503: mov      edx, dword ptr [rbx + 0x108]
  0x140321509: call     0x14027bb40
  0x14032150e: mov      esi, eax
  0x140321510: test     eax, eax
  0x140321512: jne      0x14032160f
  0x140321518: lea      rcx, [rbx + 0x1de58]
  0x14032151f: call     0x1403380e0
  0x140321524: cmp      rax, rdi
  0x140321527: jne      0x140321536
  0x140321529: lea      edx, [r14 - 5]
  0x14032152d: cmp      edx, 1
  0x140321530: jbe      0x14032160f
  0x140321536: lea      rcx, [rdi + 0x1de58]
  0x14032153d: call     0x1403380e0
  0x140321542: cmp      rax, rbx
  0x140321545: jne      0x140321553
  0x140321547: lea      eax, [rbp - 5]
  0x14032154a: cmp      eax, 1
  0x14032154d: jbe      0x14032160f
  0x140321553: lea      eax, [r14 - 8]
  0x140321557: cmp      eax, 1
  0x14032155a: jbe      0x14032160f
  0x140321560: lea      eax, [rbp - 8]
  0x140321563: cmp      eax, 1
  0x140321566: jbe      0x14032160f
  0x14032156c: cmp      dword ptr [rbx + 0x540], r15d
  0x140321573: jne      0x140321589
  0x140321575: cmp      dword ptr [rdi + 0x540], r15d
  0x14032157c: jne      0x140321589
  0x14032157e: mov      ebp, r15d
  0x140321581: mov      r14d, 1
  0x140321587: jmp      0x140321592
  0x140321589: mov      r14d, 1
  0x14032158f: mov      ebp, r14d
  0x140321592: mov      edx, dword ptr [rbx + 8]
  0x140321595: mov      rcx, qword ptr [rbx + 0x60]
  0x140321599: call     0x140180940
  0x14032159e: test     eax, eax
  0x1403215a0: jne      0x1403215b2
  0x1403215a2: mov      edx, dword ptr [rdi + 8]
  0x1403215a5: mov      rcx, qword ptr [rbx + 0x60]
  0x1403215a9: call     0x140180940
  0x1403215ae: test     eax, eax
  0x1403215b0: je       0x1403215b5
  0x1403215b2: mov      r15d, r14d
  0x1403215b5: mov      rcx, qword ptr [rip + 0x753ffc]
  0x1403215bc: mov      edx, dword ptr [rdi + 8]
  0x1403215bf: add      rcx, 0xe0
  0x1403215c6: call     0x140273440
  0x1403215cb: test     eax, eax
  0x1403215cd: je       0x14032160f
  0x1403215cf: test     ebp, ebp
  0x1403215d1: je       0x14032160f
  0x1403215d3: test     r15d, r15d
  0x1403215d6: jne      0x14032160f
  0x1403215d8: mov      eax, esi
  0x1403215da: .byte    0x4c
  0x1403215db: .byte    0x8b
  0x1403215dc: .byte    0x64
  0x1403215dd: .byte    0x24

# (1 function(s) for this needle)

## ===== 'KCharacter::RunTo' =====

## xref @ 0x14031b5ae -> 0x14082e918 'KCharacter::RunTo'  fn start 0x14031b540
  0x14031b540: push     rbx
  0x14031b542: push     rsi
  0x14031b543: push     rdi
  0x14031b544: push     r13
  0x14031b546: push     r14
  0x14031b548: sub      rsp, 0x60
  0x14031b54c: mov      rax, qword ptr [rip + 0x718ea5]
  0x14031b553: xor      rax, rsp
  0x14031b556: mov      qword ptr [rsp + 0x48], rax
  0x14031b55b: mov      eax, dword ptr [rcx + 0x270]
  0x14031b561: xor      edi, edi
  0x14031b563: mov      dword ptr [rsp + 0x30], eax
  0x14031b567: mov      rbx, rcx
  0x14031b56a: mov      eax, dword ptr [rcx + 0x1f4]
  0x14031b570: mov      esi, edi
  0x14031b572: mov      dword ptr [rsp + 0x40], edx
  0x14031b576: mov      r13d, edi
  0x14031b579: mov      dword ptr [rsp + 0x38], r8d
  0x14031b57e: mov      r14d, edi
  0x14031b581: cmp      eax, 0x1c
  0x14031b584: ja       0x14031b937
  0x14031b58a: mov      ecx, 0x1000011e
  0x14031b58f: bt       ecx, eax
  0x14031b592: jae      0x14031b937
  0x14031b598: lea      r8, [rsp + 0x38]
  0x14031b59d: mov      rcx, rbx
  0x14031b5a0: lea      rdx, [rsp + 0x40]
  0x14031b5a5: call     0x1403105a0
  0x14031b5aa: test     eax, eax
  0x14031b5ac: jne      0x14031b5dc
  0x14031b5ae: lea      rax, [rip + 0x513363]  ; 'KCharacter::RunTo'
  0x14031b5b5: mov      r9d, 0x11d0
  0x14031b5bb: lea      r8, [rip + 0x635ed6]  ; 'bRetCode'
  0x14031b5c2: mov      qword ptr [rsp + 0x20], rax
  0x14031b5c7: lea      rdx, [rip + 0x63396a]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14031b5ce: lea      ecx, [rdi + 3]
  0x14031b5d1: call     qword ptr [rip + 0x49ce71]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031b5d7: jmp      0x14031b937
  0x14031b5dc: mov      qword ptr [rsp + 0x58], r12
  0x14031b5e1: mov      qword ptr [rsp + 0x50], r15
  0x14031b5e6: mov      r15d, dword ptr [rsp + 0xb0]
  0x14031b5ee: test     r15d, r15d
  0x14031b5f1: jne      0x14031b5fa
  0x14031b5f3: mov      r15d, dword ptr [rbx + 0x2fc]
  0x14031b5fa: mov      eax, dword ptr [rbx + 0x10]
  0x14031b5fd: mov      r12d, 0x7ff
  0x14031b603: mov      ecx, dword ptr [rsp + 0x40]
  0x14031b607: mov      edx, dword ptr [rsp + 0x38]
  0x14031b60b: mov      qword ptr [rsp + 0xa8], rbp
  0x14031b613: cmp      ecx, eax
  0x14031b615: jne      0x14031b647
  0x14031b617: cmp      edx, dword ptr [rbx + 0x14]
  0x14031b61a: jne      0x14031b647
  0x14031b61c: mov      eax, dword ptr [rbx + 0x1f4]
  0x14031b622: sub      eax, 2
  0x14031b625: cmp      eax, 1
  0x14031b628: ja       0x14031b925
  0x14031b62e: mov      r13d, dword ptr [rbx + 0x26c]
  0x14031b635: mov      edx, 1
  0x14031b63a: mov      rcx, rbx
  0x14031b63d: call     0x14031bfe0
  0x14031b642: jmp      0x14031b844
  0x14031b647: sub      edx, dword ptr [rbx + 0x14]
  0x14031b64a: sub      ecx, eax
  0x14031b64c: call     0x14020ed10
  0x14031b651: mov      ebp, eax
  0x14031b653: cmp      dword ptr [rbx + 0x20c], esi
  0x14031b659: jne      0x14031b925
  0x14031b65f: cmp      dword ptr [rbx + 0x210], esi
  0x14031b665: jne      0x14031b925
  0x14031b66b: cmp      dword ptr [rbx + 0x214], esi
  0x14031b671: jne      0x14031b925
  0x14031b677: mov      eax, dword ptr [rbx + 0x1f4]
  0x14031b67d: cmp      eax, 4
  0x14031b680: jne      0x14031b6ba
  0x14031b682: cmp      dword ptr [rbx + 0x268], esi
  0x14031b688: jne      0x14031b925
  0x14031b68e: cmp      dword ptr [rbx + 0x260], esi
  0x14031b694: jne      0x14031b925
  0x14031b69a: mov      rcx, rbx
  0x14031b69d: call     0x140312400
  0x14031b6a2: mov      esi, eax
  0x14031b6a4: mov      rcx, rbx
  0x14031b6a7: shl      esi, 4
  0x14031b6aa: mov      r13d, ebp
  0x14031b6ad: call     0x140312400
  0x14031b6b2: mov      r14d, eax
  0x14031b6b5: jmp      0x14031b83d
  0x14031b6ba: cmp      eax, 0x1c
  0x14031b6bd: jne      0x14031b6ce
  0x14031b6bf: mov      dword ptr [rbx + 0x1f4], 4
  0x14031b6c9: jmp      0x14031b844
  0x14031b6ce: mov      rax, qword ptr [rbx + 0x50]
  0x14031b6d2: mov      esi, r15d
  0x14031b6d5: shl      esi, 4
  0x14031b6d8: mov      r13d, ebp
  0x14031b6db: test     byte ptr [rax], 1
  0x14031b6de: je       0x14031b76c
  0x14031b6e4: test     dword ptr [rbx + 8], 0x40000000
  0x14031b6eb: jne      0x14031b76c
  0x14031b6ed: cmp      dword ptr [rbx + 0x21c], edi
  0x14031b6f3: je       0x14031b76c
  0x14031b6f5: mov      edx, dword ptr [rsp + 0x38]
  0x14031b6f9: mov      ecx, dword ptr [rsp + 0x40]
  0x14031b6fd: sub      edx, dword ptr [rbx + 0x14]
  0x14031b700: sub      ecx, dword ptr [rbx + 0x10]
  0x14031b703: call     0x14020ed10
  0x14031b708: mov      r13d, eax
  0x14031b70b: mov      esi, 0x40
  0x14031b710: sub      eax, dword ptr [rbx + 0x44]
  0x14031b713: mov      ecx, esi
  0x14031b715: sub      ecx, eax
  0x14031b717: call     0x14020ee10
  0x14031b71c: test     eax, eax
  0x14031b71e: jle      0x14031b726
  0x14031b720: mov      r14d, dword ptr [rbx + 0x48]
  0x14031b724: jmp      0x14031b72f
  0x14031b726: jns      0x14031b72f
  0x14031b728: mov      r14d, dword ptr [rbx + 0x48]
  0x14031b72c: neg      r14d
  0x14031b72f: sub      esi, r14d
  0x14031b732: mov      ecx, esi
  0x14031b734: call     0x14020ee10
  0x14031b739: imul     eax, r15d
  0x14031b73d: mov      ecx, r14d
  0x14031b740: cdq      
  0x14031b741: and      edx, 0xfff
  0x14031b747: lea      esi, [rdx + rax]
  0x14031b74a: sar      esi, 0xc
  0x14031b74d: shl      esi, 4
  0x14031b750: call     0x14020ee10
  0x14031b755: imul     eax, r15d
  0x14031b759: shl      eax, 3
  0x14031b75c: cdq      
  0x14031b75d: and      edx, 0xfff
  0x14031b763: add      eax, edx
  0x14031b765: sar      eax, 0xc
  0x14031b768: mov      dword ptr [rsp + 0x30], eax
  0x14031b76c: test     dword ptr [rbx + 8], 0x40000000
  0x14031b773: mov      r14d, r15d
  0x14031b776: jne      0x14031b7c2
  0x14031b778: cmp      dword ptr [rbx + 0xc24], edi
  0x14031b77e: jne      0x14031b7c2
  0x14031b780: sub      ebp, dword ptr [rbx + 0x44]
  0x14031b783: cmp      ebp, 0x80
  0x14031b789: jle      0x14031b796
  0x14031b78b: mov      eax, 0x100
  0x14031b790: sub      eax, ebp
  0x14031b792: mov      ebp, eax
  0x14031b794: jmp      0x14031b7a2
  0x14031b796: cmp      ebp, -0x80
  0x14031b799: jge      0x14031b7a2
  0x14031b79b: mov      eax, 0x100
  0x14031b7a0: add      ebp, eax
  0x14031b7a2: mov      eax, ebp
  0x14031b7a4: cdq      
  0x14031b7a5: xor      eax, edx
  0x14031b7a7: sub      eax, edx
  0x14031b7a9: cmp      eax, 0x50
  0x14031b7ac: jle      0x14031b7c2
  0x14031b7ae: mov      eax, esi
  0x14031b7b0: cdq      
  0x14031b7b1: sub      eax, edx
  0x14031b7b3: sar      eax, 1
  0x14031b7b5: mov      esi, eax
  0x14031b7b7: mov      eax, r15d
  0x14031b7ba: cdq      
  0x14031b7bb: sub      eax, edx
  0x14031b7bd: sar      eax, 1
  0x14031b7bf: mov      r14d, eax
  0x14031b7c2: mov      ebp, dword ptr [rbx + 0x1f4]
  0x14031b7c8: mov      dword ptr [rbx + 0x174], edi
  0x14031b7ce: cmp      dword ptr [rbx + 0x2cc], edi
